dataset,optimizer,rep,seed,eval,best_so_far
ilpd,grid,0,0,56,0.7210706932052163
ilpd,grid,0,0,57,0.7210706932052163
ilpd,grid,0,0,58,0.7210706932052163
ilpd,grid,0,0,59,0.7210706932052163
ilpd,grid,0,0,60,0.7210706932052163
ilpd,grid,0,0,61,0.7210706932052163
ilpd,grid,0,0,62,0.7210706932052163
ilpd,grid,0,0,63,0.7210706932052163
ilpd,grid,0,0,64,0.7210706932052163
ilpd,grid,0,0,65,0.7210706932052163
ilpd,grid,0,0,66,0.7210706932052163
ilpd,grid,0,0,67,0.7210706932052163
ilpd,grid,0,0,68,0.7210706932052163
ilpd,grid,0,0,69,0.7210706932052163
ilpd,grid,0,0,70,0.7210706932052163
ilpd,grid,0,0,71,0.7210706932052163
ilpd,grid,0,0,72,0.7210706932052163
ilpd,grid,0,0,73,0.7210706932052163
ilpd,grid,0,0,74,0.7210706932052163
ilpd,grid,0,0,75,0.7210706932052163
ilpd,grid,0,0,76,0.7210706932052163
ilpd,grid,0,0,77,0.7210706932052163
ilpd,grid,0,0,78,0.7210706932052163
ilpd,grid,0,0,79,0.7210706932052163
ilpd,grid,0,0,80,0.7210706932052163
ilpd,grid,0,0,81,0.7210706932052163
ilpd,grid,0,0,82,0.7210706932052163
ilpd,grid,0,0,83,0.7210706932052163
ilpd,grid,0,0,84,0.7210706932052163
ilpd,grid,0,0,85,0.7210706932052163
ilpd,grid,0,0,86,0.7210706932052163
ilpd,grid,0,0,87,0.7210706932052163
ilpd,grid,0,0,88,0.7210706932052163
ilpd,grid,0,0,89,0.7210706932052163
ilpd,grid,0,0,90,0.7210706932052163
ilpd,grid,0,0,91,0.7210706932052163
ilpd,grid,0,0,92,0.7210706932052163
ilpd,grid,0,0,93,0.7210706932052163
ilpd,grid,0,0,94,0.7210706932052163
ilpd,grid,0,0,95,0.7210706932052163
ilpd,grid,0,0,96,0.7210706932052163
ilpd,grid,0,0,97,0.7210706932052163
ilpd,grid,0,0,98,0.7210706932052163
ilpd,grid,0,0,99,0.7210706932052163
ilpd,grid,0,0,100,0.7210706932052163
ilpd,random,0,0,1,0.6823838938458018
ilpd,random,0,0,2,0.6823838938458018
ilpd,random,0,0,3,0.6845573095401509
ilpd,random,0,0,4,0.6910318005033174
ilpd,random,0,0,5,0.6910318005033174
ilpd,random,0,0,6,0.6910318005033174
ilpd,random,0,0,7,0.703889270189888
ilpd,random,0,0,8,0.71459620224205
ilpd,random,0,0,9,0.71459620224205
ilpd,random,0,0,10,0.71459620224205
ilpd,random,0,0,11,0.71459620224205
ilpd,random,0,0,12,0.71459620224205
ilpd,random,0,0,13,0.71459620224205
ilpd,random,0,0,14,0.71459620224205
ilpd,random,0,0,15,0.71459620224205
ilpd,random,0,0,16,0.71459620224205
ilpd,random,0,0,17,0.71459620224205
ilpd,random,0,0,18,0.71459620224205
ilpd,random,0,0,19,0.71459620224205
ilpd,random,0,0,20,0.71459620224205
ilpd,random,0,0,21,0.71459620224205
ilpd,random,0,0,22,0.71459620224205
ilpd,random,0,0,23,0.71459620224205
ilpd,random,0,0,24,0.71459620224205
ilpd,random,0,0,25,0.71459620224205
ilpd,random,0,0,26,0.71459620224205
ilpd,random,0,0,27,0.71459620224205
ilpd,random,0,0,28,0.71459620224205
ilpd,random,0,0,29,0.71459620224205
ilpd,random,0,0,30,0.71459620224205
ilpd,random,0,0,31,0.71459620224205
ilpd,random,0,0,32,0.71459620224205
ilpd,random,0,0,33,0.71459620224205
ilpd,random,0,0,34,0.71459620224205
ilpd,random,0,0,35,0.71459620224205
ilpd,random,0,0,36,0.71459620224205
ilpd,random,0,0,37,0.71459620224205
ilpd,random,0,0,38,0.71459620224205
ilpd,random,0,0,39,0.71459620224205
ilpd,random,0,0,40,0.71459620224205
ilpd,random,0,0,41,0.71459620224205
ilpd,random,0,0,42,0.71459620224205
ilpd,random,0,0,43,0.71459620224205
ilpd,random,0,0,44,0.71459620224205
ilpd,random,0,0,45,0.71459620224205
ilpd,random,0,0,46,0.71459620224205
ilpd,random,0,0,47,0.71459620224205
ilpd,random,0,0,48,0.71459620224205
ilpd,random,0,0,49,0.71459620224205
ilpd,random,0,0,50,0.71459620224205
ilpd,random,0,0,51,0.71459620224205
ilpd,random,0,0,52,0.71459620224205
ilpd,random,0,0,53,0.71459620224205
ilpd,random,0,0,54,0.71459620224205
ilpd,random,0,0,55,0.7167467398764586
ilpd,random,0,0,56,0.7167467398764586
ilpd,random,0,0,57,0.7167467398764586
ilpd,random,0,0,58,0.7167467398764586
ilpd,random,0,0,59,0.7167467398764586
ilpd,random,0,0,60,0.7167467398764586
ilpd,random,0,0,61,0.7167467398764586
ilpd,random,0,0,62,0.7167467398764586
ilpd,random,0,0,63,0.7167467398764586
ilpd,random,0,0,64,0.7167467398764586
ilpd,random,0,0,65,0.7167467398764586
ilpd,random,0,0,66,0.7167467398764586
ilpd,random,0,0,67,0.7167467398764586
ilpd,random,0,0,68,0.7167467398764586
ilpd,random,0,0,69,0.7167467398764586
ilpd,random,0,0,70,0.7167467398764586
ilpd,random,0,0,71,0.7167467398764586
ilpd,random,0,0,72,0.7167467398764586
ilpd,random,0,0,73,0.7167467398764586
ilpd,random,0,0,74,0.7167467398764586
ilpd,random,0,0,75,0.7189201555708078
ilpd,random,0,0,76,0.7189201555708078
ilpd,random,0,0,77,0.7189201555708078
ilpd,random,0,0,78,0.7189201555708078
ilpd,random,0,0,79,0.7189201555708078
ilpd,random,0,0,80,0.7189201555708078
ilpd,random,0,0,81,0.7189201555708078
ilpd,random,0,0,82,0.7189201555708078
ilpd,random,0,0,83,0.7189201555708078
ilpd,random,0,0,84,0.7189201555708078
ilpd,random,0,0,85,0.7189201555708078
ilpd,random,0,0,86,0.7189201555708078
ilpd,random,0,0,87,0.7189201555708078
ilpd,random,0,0,88,0.7189201555708078
ilpd,random,0,0,89,0.7189201555708078
ilpd,random,0,0,90,0.7189201555708078
ilpd,random,0,0,91,0.7189201555708078
ilpd,random,0,0,92,0.7189201555708078
ilpd,random,0,0,93,0.7189201555708078
ilpd,random,0,0,94,0.7189201555708078
ilpd,random,0,0,95,0.7189201555708078
ilpd,random,0,0,96,0.7189201555708078
ilpd,random,0,0,97,0.7189201555708078
ilpd,random,0,0,98,0.7189201555708078
ilpd,random,0,0,99,0.7189201555708078
ilpd,random,0,0,100,0.7189201555708078
ilpd,bo_tpe,0,0,1,0.6823838938458018
ilpd,bo_tpe,0,0,2,0.6823838938458018
ilpd,bo_tpe,0,0,3,0.6845573095401509
ilpd,bo_tpe,0,0,4,0.6910318005033174
ilpd,bo_tpe,0,0,5,0.6910318005033174
ilpd,bo_tpe,0,0,6,0.6910318005033174
ilpd,bo_tpe,0,0,7,0.703889270189888
ilpd,bo_tpe,0,0,8,0.71459620224205
ilpd,bo_tpe,0,0,9,0.71459620224205
ilpd,bo_tpe,0,0,10,0.71459620224205
ilpd,bo_tpe,0,0,11,0.71459620224205
ilpd,bo_tpe,0,0,12,0.71459620224205
ilpd,bo_tpe,0,0,13,0.71459620224205
ilpd,bo_tpe,0,0,14,0.71459620224205
ilpd,bo_tpe,0,0,15,0.71459620224205
ilpd,bo_tpe,0,0,16,0.71459620224205
ilpd,bo_tpe,0,0,17,0.71459620224205
ilpd,bo_tpe,0,0,18,0.71459620224205
ilpd,bo_tpe,0,0,19,0.71459620224205
ilpd,bo_tpe,0,0,20,0.71459620224205
ilpd,bo_tpe,0,0,21,0.71459620224205
ilpd,bo_tpe,0,0,22,0.71459620224205
ilpd,bo_tpe,0,0,23,0.71459620224205
ilpd,bo_tpe,0,0,24,0.71459620224205
ilpd,bo_tpe,0,0,25,0.71459620224205
ilpd,bo_tpe,0,0,26,0.71459620224205
ilpd,bo_tpe,0,0,27,0.71459620224205
ilpd,bo_tpe,0,0,28,0.71459620224205
ilpd,bo_tpe,0,0,29,0.71459620224205
ilpd,bo_tpe,0,0,30,0.71459620224205
ilpd,bo_tpe,0,0,31,0.71459620224205
ilpd,bo_tpe,0,0,32,0.71459620224205
ilpd,bo_tpe,0,0,33,0.71459620224205
ilpd,bo_tpe,0,0,34,0.71459620224205
ilpd,bo_tpe,0,0,35,0.71459620224205
ilpd,bo_tpe,0,0,36,0.71459620224205
ilpd,bo_tpe,0,0,37,0.71459620224205
ilpd,bo_tpe,0,0,38,0.71459620224205
ilpd,bo_tpe,0,0,39,0.71459620224205
ilpd,bo_tpe,0,0,40,0.71459620224205
ilpd,bo_tpe,0,0,41,0.71459620224205
ilpd,bo_tpe,0,0,42,0.71459620224205
ilpd,bo_tpe,0,0,43,0.71459620224205
ilpd,bo_tpe,0,0,44,0.71459620224205
ilpd,bo_tpe,0,0,45,0.71459620224205
ilpd,bo_tpe,0,0,46,0.71459620224205
ilpd,bo_tpe,0,0,47,0.71459620224205
ilpd,bo_tpe,0,0,48,0.71459620224205
ilpd,bo_tpe,0,0,49,0.71459620224205
ilpd,bo_tpe,0,0,50,0.7167467398764586
ilpd,bo_tpe,0,0,51,0.7167467398764586
ilpd,bo_tpe,0,0,52,0.7253260123541525
ilpd,bo_tpe,0,0,53,0.7253260123541525
ilpd,bo_tpe,0,0,54,0.7253260123541525
ilpd,bo_tpe,0,0,55,0.7253260123541525
ilpd,bo_tpe,0,0,56,0.7253260123541525
ilpd,bo_tpe,0,0,57,0.7253260123541525
ilpd,bo_tpe,0,0,58,0.7253260123541525
ilpd,bo_tpe,0,0,59,0.7253260123541525
ilpd,bo_tpe,0,0,60,0.7253260123541525
ilpd,bo_tpe,0,0,61,0.7253260123541525
ilpd,bo_tpe,0,0,62,0.7253260123541525
ilpd,bo_tpe,0,0,63,0.7253260123541525
ilpd,bo_tpe,0,0,64,0.7253260123541525
ilpd,bo_tpe,0,0,65,0.7253260123541525
ilpd,bo_tpe,0,0,66,0.7253260123541525
ilpd,bo_tpe,0,0,67,0.7253260123541525
ilpd,bo_tpe,0,0,68,0.7253260123541525
ilpd,bo_tpe,0,0,69,0.7253260123541525
ilpd,bo_tpe,0,0,70,0.7253260123541525
ilpd,bo_tpe,0,0,71,0.7253260123541525
ilpd,bo_tpe,0,0,72,0.7253260123541525
ilpd,bo_tpe,0,0,73,0.7253260123541525
ilpd,bo_tpe,0,0,74,0.7253260123541525
ilpd,bo_tpe,0,0,75,0.7253260123541525
ilpd,bo_tpe,0,0,76,0.7253260123541525
ilpd,bo_tpe,0,0,77,0.7253260123541525
ilpd,bo_tpe,0,0,78,0.7253260123541525
ilpd,bo_tpe,0,0,79,0.7253260123541525
ilpd,bo_tpe,0,0,80,0.7253260123541525
ilpd,bo_tpe,0,0,81,0.7253260123541525
ilpd,bo_tpe,0,0,82,0.7253260123541525
ilpd,bo_tpe,0,0,83,0.7253260123541525
ilpd,bo_tpe,0,0,84,0.7253260123541525
ilpd,bo_tpe,0,0,85,0.7253260123541525
ilpd,bo_tpe,0,0,86,0.7253260123541525
ilpd,bo_tpe,0,0,87,0.7253260123541525
ilpd,bo_tpe,0,0,88,0.7253260123541525
ilpd,bo_tpe,0,0,89,0.7253260123541525
ilpd,bo_tpe,0,0,90,0.7253260123541525
ilpd,bo_tpe,0,0,91,0.7253260123541525
ilpd,bo_tpe,0,0,92,0.7253260123541525
ilpd,bo_tpe,0,0,93,0.7253260123541525
ilpd,bo_tpe,0,0,94,0.7253260123541525
ilpd,bo_tpe,0,0,95,0.7253260123541525
ilpd,bo_tpe,0,0,96,0.7253260123541525
ilpd,bo_tpe,0,0,97,0.7253260123541525
ilpd,bo_tpe,0,0,98,0.7253260123541525
ilpd,bo_tpe,0,0,99,0.7253260123541525
ilpd,bo_tpe,0,0,100,0.7253260123541525
ilpd,pso,0,0,1,0.71459620224205
ilpd,pso,0,0,2,0.71459620224205
ilpd,pso,0,0,3,0.71459620224205
ilpd,pso,0,0,4,0.71459620224205
ilpd,pso,0,0,5,0.71459620224205
ilpd,pso,0,0,6,0.7146648364218715
ilpd,pso,0,0,7,0.7146648364218715
ilpd,pso,0,0,8,0.7146648364218715
ilpd,pso,0,0,9,0.7146648364218715
ilpd,pso,0,0,10,0.7146648364218715
ilpd,pso,0,0,11,0.7146648364218715
ilpd,pso,0,0,12,0.7146648364218715
ilpd,pso,0,0,13,0.7146648364218715
ilpd,pso,0,0,14,0.7146648364218715
ilpd,pso,0,0,15,0.7146648364218715
ilpd,pso,0,0,16,0.7146648364218715
ilpd,pso,0,0,17,0.7146648364218715
ilpd,pso,0,0,18,0.7146648364218715
ilpd,pso,0,0,19,0.7146648364218715
ilpd,pso,0,0,20,0.7146648364218715
ilpd,pso,0,0,21,0.7146648364218715
ilpd,pso,0,0,22,0.7146648364218715
ilpd,pso,0,0,23,0.7146648364218715
ilpd,pso,0,0,24,0.7146648364218715
ilpd,pso,0,0,25,0.7146648364218715
ilpd,pso,0,0,26,0.7146648364218715
ilpd,pso,0,0,27,0.7146648364218715
ilpd,pso,0,0,28,0.7146648364218715
ilpd,pso,0,0,29,0.7146648364218715
ilpd,pso,0,0,30,0.7146648364218715
ilpd,pso,0,0,31,0.7146648364218715
ilpd,pso,0,0,32,0.7146648364218715
ilpd,pso,0,0,33,0.7146648364218715
ilpd,pso,0,0,34,0.7146648364218715
ilpd,pso,0,0,35,0.7146648364218715
ilpd,pso,0,0,36,0.7146648364218715
ilpd,pso,0,0,37,0.7146648364218715
ilpd,pso,0,0,38,0.7146648364218715
ilpd,pso,0,0,39,0.7146648364218715
ilpd,pso,0,0,40,0.7146648364218715
ilpd,pso,0,0,41,0.7146648364218715
ilpd,pso,0,0,42,0.7146648364218715
ilpd,pso,0,0,43,0.7188743994509267
ilpd,pso,0,0,44,0.7188743994509267
ilpd,pso,0,0,45,0.7188743994509267
ilpd,pso,0,0,46,0.7189430336307483
ilpd,pso,0,0,47,0.7189430336307483
ilpd,pso,0,0,48,0.7189430336307483
ilpd,pso,0,0,49,0.7189430336307483
ilpd,pso,0,0,50,0.7189430336307483
ilpd,pso,0,0,51,0.7189430336307483
ilpd,pso,0,0,52,0.7189430336307483
ilpd,pso,0,0,53,0.7189430336307483
ilpd,pso,0,0,54,0.7189430336307483
ilpd,pso,0,0,55,0.7189430336307483
ilpd,pso,0,0,56,0.7189430336307483
ilpd,pso,0,0,57,0.7189430336307483
ilpd,pso,0,0,58,0.7189430336307483
ilpd,pso,0,0,59,0.7189430336307483
ilpd,pso,0,0,60,0.7189430336307483
ilpd,pso,0,0,61,0.7189430336307483
ilpd,pso,0,0,62,0.7189430336307483
ilpd,pso,0,0,63,0.7189430336307483
ilpd,pso,0,0,64,0.7189430336307483
ilpd,pso,0,0,65,0.7189430336307483
ilpd,pso,0,0,66,0.7189430336307483
ilpd,pso,0,0,67,0.7189430336307483
ilpd,pso,0,0,68,0.7189430336307483
ilpd,pso,0,0,69,0.7189430336307483
ilpd,pso,0,0,70,0.7189430336307483
ilpd,pso,0,0,71,0.7189430336307483
ilpd,pso,0,0,72,0.7189430336307483
ilpd,pso,0,0,73,0.7189430336307483
ilpd,pso,0,0,74,0.7189430336307483
ilpd,pso,0,0,75,0.7189430336307483
ilpd,pso,0,0,76,0.7189430336307483
ilpd,pso,0,0,77,0.7189430336307483
ilpd,pso,0,0,78,0.7189430336307483
ilpd,pso,0,0,79,0.7210935712651569
ilpd,pso,0,0,80,0.7210935712651569
ilpd,pso,0,0,81,0.7210935712651569
ilpd,pso,0,0,82,0.7210935712651569
ilpd,pso,0,0,83,0.7210935712651569
ilpd,pso,0,0,84,0.7210935712651569
ilpd,pso,0,0,85,0.7210935712651569
ilpd,pso,0,0,86,0.7210935712651569
ilpd,pso,0,0,87,0.7210935712651569
ilpd,pso,0,0,88,0.7210935712651569
ilpd,pso,0,0,89,0.7210935712651569
ilpd,pso,0,0,90,0.7210935712651569
ilpd,pso,0,0,91,0.7210935712651569
ilpd,pso,0,0,92,0.7210935712651569
ilpd,pso,0,0,93,0.7253260123541525
ilpd,pso,0,0,94,0.7253260123541525
ilpd,pso,0,0,95,0.7253260123541525
ilpd,pso,0,0,96,0.7253260123541525
ilpd,pso,0,0,97,0.7253260123541525
ilpd,pso,0,0,98,0.7253260123541525
ilpd,pso,0,0,99,0.7253260123541525
ilpd,pso,0,0,100,0.7253260123541525
ilpd,de,0,0,1,0.71459620224205
ilpd,de,0,0,2,0.71459620224205
ilpd,de,0,0,3,0.71459620224205
ilpd,de,0,0,4,0.71459620224205
ilpd,de,0,0,5,0.71459620224205
ilpd,de,0,0,6,0.71459620224205
ilpd,de,0,0,7,0.71459620224205
ilpd,de,0,0,8,0.71459620224205
ilpd,de,0,0,9,0.71459620224205
ilpd,de,0,0,10,0.71459620224205
ilpd,de,0,0,11,0.71459620224205
ilpd,de,0,0,12,0.71459620224205
ilpd,de,0,0,13,0.71459620224205
ilpd,de,0,0,14,0.71459620224205
ilpd,de,0,0,15,0.71459620224205
ilpd,de,0,0,16,0.71459620224205
ilpd,de,0,0,17,0.71459620224205
ilpd,de,0,0,18,0.71459620224205
ilpd,de,0,0,19,0.71459620224205
ilpd,de,0,0,20,0.71459620224205
ilpd,de,0,0,21,0.71459620224205
ilpd,de,0,0,22,0.71459620224205
ilpd,de,0,0,23,0.71459620224205
ilpd,de,0,0,24,0.71459620224205
ilpd,de,0,0,25,0.71459620224205
ilpd,de,0,0,26,0.71459620224205
ilpd,de,0,0,27,0.71459620224205
ilpd,de,0,0,28,0.71459620224205
ilpd,de,0,0,29,0.71459620224205
ilpd,de,0,0,30,0.71459620224205
ilpd,de,0,0,31,0.71459620224205
ilpd,de,0,0,32,0.71459620224205
ilpd,de,0,0,33,0.71459620224205
ilpd,de,0,0,34,0.71459620224205
ilpd,de,0,0,35,0.71459620224205
ilpd,de,0,0,36,0.71459620224205
ilpd,de,0,0,37,0.71459620224205
ilpd,de,0,0,38,0.71459620224205
ilpd,de,0,0,39,0.71459620224205
ilpd,de,0,0,40,0.71459620224205
ilpd,de,0,0,41,0.71459620224205
ilpd,de,0,0,42,0.71459620224205
ilpd,de,0,0,43,0.71459620224205
ilpd,de,0,0,44,0.71459620224205
ilpd,de,0,0,45,0.71459620224205
ilpd,de,0,0,46,0.71459620224205
ilpd,de,0,0,47,0.71459620224205
ilpd,de,0,0,48,0.71459620224205
ilpd,de,0,0,49,0.71459620224205
ilpd,de,0,0,50,0.71459620224205
ilpd,de,0,0,51,0.71459620224205
ilpd,de,0,0,52,0.71459620224205
ilpd,de,0,0,53,0.71459620224205
ilpd,de,0,0,54,0.71459620224205
ilpd,de,0,0,55,0.71459620224205
ilpd,de,0,0,56,0.71459620224205
ilpd,de,0,0,57,0.71459620224205
ilpd,de,0,0,58,0.71459620224205
ilpd,de,0,0,59,0.71459620224205
ilpd,de,0,0,60,0.71459620224205
ilpd,de,0,0,61,0.71459620224205
ilpd,de,0,0,62,0.71459620224205
ilpd,de,0,0,63,0.71459620224205
ilpd,de,0,0,64,0.71459620224205
ilpd,de,0,0,65,0.71459620224205
ilpd,de,0,0,66,0.71459620224205
ilpd,de,0,0,67,0.71459620224205
ilpd,de,0,0,68,0.71459620224205
ilpd,de,0,0,69,0.71459620224205
ilpd,de,0,0,70,0.71459620224205
ilpd,de,0,0,71,0.71459620224205
ilpd,de,0,0,72,0.71459620224205
ilpd,de,0,0,73,0.71459620224205
ilpd,de,0,0,74,0.71459620224205
ilpd,de,0,0,75,0.71459620224205
ilpd,de,0,0,76,0.71459620224205
ilpd,de,0,0,77,0.71459620224205
ilpd,de,0,0,78,0.71459620224205
ilpd,de,0,0,79,0.71459620224205
ilpd,de,0,0,80,0.71459620224205
ilpd,de,0,0,81,0.71459620224205
ilpd,de,0,0,82,0.71459620224205
ilpd,de,0,0,83,0.71459620224205
ilpd,de,0,0,84,0.71459620224205
ilpd,de,0,0,85,0.71459620224205
ilpd,de,0,0,86,0.71459620224205
ilpd,de,0,0,87,0.71459620224205
ilpd,de,0,0,88,0.71459620224205
ilpd,de,0,0,89,0.71459620224205
ilpd,de,0,0,90,0.71459620224205
ilpd,de,0,0,91,0.71459620224205
ilpd,de,0,0,92,0.71459620224205
ilpd,de,0,0,93,0.71459620224205
ilpd,de,0,0,94,0.71459620224205
ilpd,de,0,0,95,0.71459620224205
ilpd,de,0,0,96,0.71459620224205
ilpd,de,0,0,97,0.71459620224205
ilpd,de,0,0,98,0.71459620224205
ilpd,de,0,0,99,0.71459620224205
ilpd,de,0,0,100,0.71459620224205
ilpd,ga,0,0,1,0.71459620224205
ilpd,ga,0,0,2,0.71459620224205
ilpd,ga,0,0,3,0.71459620224205
ilpd,ga,0,0,4,0.71459620224205
ilpd,ga,0,0,5,0.71459620224205
ilpd,ga,0,0,6,0.71459620224205
ilpd,ga,0,0,7,0.71459620224205
ilpd,ga,0,0,8,0.71459620224205
ilpd,ga,0,0,9,0.71459620224205
ilpd,ga,0,0,10,0.71459620224205
ilpd,ga,0,0,11,0.71459620224205
ilpd,ga,0,0,12,0.71459620224205
ilpd,ga,0,0,13,0.71459620224205
ilpd,ga,0,0,14,0.71459620224205
ilpd,ga,0,0,15,0.71459620224205
ilpd,ga,0,0,16,0.71459620224205
ilpd,ga,0,0,17,0.71459620224205
ilpd,ga,0,0,18,0.71459620224205
ilpd,ga,0,0,19,0.71459620224205
ilpd,ga,0,0,20,0.71459620224205
ilpd,ga,0,0,21,0.71459620224205
ilpd,ga,0,0,22,0.71459620224205
ilpd,ga,0,0,23,0.71459620224205
ilpd,ga,0,0,24,0.71459620224205
ilpd,ga,0,0,25,0.71459620224205
ilpd,ga,0,0,26,0.71459620224205
ilpd,ga,0,0,27,0.71459620224205
ilpd,ga,0,0,28,0.71459620224205
ilpd,ga,0,0,29,0.71459620224205
ilpd,ga,0,0,30,0.71459620224205
ilpd,ga,0,0,31,0.71459620224205
ilpd,ga,0,0,32,0.71459620224205
ilpd,ga,0,0,33,0.71459620224205
ilpd,ga,0,0,34,0.71459620224205
ilpd,ga,0,0,35,0.71459620224205
ilpd,ga,0,0,36,0.71459620224205
ilpd,ga,0,0,37,0.71459620224205
ilpd,ga,0,0,38,0.71459620224205
ilpd,ga,0,0,39,0.71459620224205
ilpd,ga,0,0,40,0.71459620224205
ilpd,ga,0,0,41,0.71459620224205
ilpd,ga,0,0,42,0.71459620224205
ilpd,ga,0,0,43,0.71459620224205
ilpd,ga,0,0,44,0.71459620224205
ilpd,ga,0,0,45,0.71459620224205
ilpd,ga,0,0,46,0.71459620224205
ilpd,ga,0,0,47,0.71459620224205
ilpd,ga,0,0,48,0.71459620224205
ilpd,ga,0,0,49,0.71459620224205
ilpd,ga,0,0,50,0.71459620224205
ilpd,ga,0,0,51,0.71459620224205
ilpd,ga,0,0,52,0.71459620224205
ilpd,ga,0,0,53,0.71459620224205
ilpd,ga,0,0,54,0.71459620224205
ilpd,ga,0,0,55,0.71459620224205
ilpd,ga,0,0,56,0.71459620224205
ilpd,ga,0,0,57,0.71459620224205
ilpd,ga,0,0,58,0.71459620224205
ilpd,ga,0,0,59,0.71459620224205
ilpd,ga,0,0,60,0.71459620224205
ilpd,ga,0,0,61,0.71459620224205
ilpd,ga,0,0,62,0.71459620224205
ilpd,ga,0,0,63,0.71459620224205
ilpd,ga,0,0,64,0.71459620224205
ilpd,ga,0,0,65,0.71459620224205
ilpd,ga,0,0,66,0.71459620224205
ilpd,ga,0,0,67,0.71459620224205
ilpd,ga,0,0,68,0.71459620224205
ilpd,ga,0,0,69,0.71459620224205
ilpd,ga,0,0,70,0.71459620224205
ilpd,ga,0,0,71,0.71459620224205
ilpd,ga,0,0,72,0.71459620224205
ilpd,ga,0,0,73,0.71459620224205
ilpd,ga,0,0,74,0.71459620224205
ilpd,ga,0,0,75,0.71459620224205
ilpd,ga,0,0,76,0.71459620224205
ilpd,ga,0,0,77,0.71459620224205
ilpd,ga,0,0,78,0.71459620224205
ilpd,ga,0,0,79,0.71459620224205
ilpd,ga,0,0,80,0.71459620224205
ilpd,ga,0,0,81,0.71459620224205
ilpd,ga,0,0,82,0.71459620224205
ilpd,ga,0,0,83,0.71459620224205
ilpd,ga,0,0,84,0.71459620224205
ilpd,ga,0,0,85,0.71459620224205
ilpd,ga,0,0,86,0.71459620224205
ilpd,ga,0,0,87,0.71459620224205
ilpd,ga,0,0,88,0.71459620224205
ilpd,ga,0,0,89,0.71459620224205
ilpd,ga,0,0,90,0.71459620224205
ilpd,ga,0,0,91,0.71459620224205
ilpd,ga,0,0,92,0.71459620224205
ilpd,ga,0,0,93,0.71459620224205
ilpd,ga,0,0,94,0.71459620224205
ilpd,ga,0,0,95,0.71459620224205
ilpd,ga,0,0,96,0.71459620224205
ilpd,ga,0,0,97,0.71459620224205
ilpd,ga,0,0,98,0.71459620224205
ilpd,ga,0,0,99,0.71459620224205
ilpd,ga,0,0,100,0.71459620224205
ilpd,sa,0,0,1,0.6823838938458018
ilpd,sa,0,0,2,0.7081445893388241
ilpd,sa,0,0,3,0.7081445893388241
ilpd,sa,0,0,4,0.7081445893388241
ilpd,sa,0,0,5,0.7081445893388241
ilpd,sa,0,0,6,0.7081445893388241
ilpd,sa,0,0,7,0.7189201555708078
ilpd,sa,0,0,8,0.7189201555708078
ilpd,sa,0,0,9,0.7189201555708078
ilpd,sa,0,0,10,0.7189201555708078
ilpd,sa,0,0,11,0.7189201555708078
ilpd,sa,0,0,12,0.7189201555708078
