dataset,optimizer,rep,seed,eval,best_so_far
steel-faults,ga,0,0,76,0.7583528679597553
steel-faults,ga,0,0,77,0.7583528679597553
steel-faults,ga,0,0,78,0.7583528679597553
steel-faults,ga,0,0,79,0.7583528679597553
steel-faults,ga,0,0,80,0.7583528679597553
steel-faults,ga,0,0,81,0.7583528679597553
steel-faults,ga,0,0,82,0.7583528679597553
steel-faults,ga,0,0,83,0.7583528679597553
steel-faults,ga,0,0,84,0.7583528679597553
steel-faults,ga,0,0,85,0.7583528679597553
steel-faults,ga,0,0,86,0.7583528679597553
steel-faults,ga,0,0,87,0.7583528679597553
steel-faults,ga,0,0,88,0.7583528679597553
steel-faults,ga,0,0,89,0.7583528679597553
steel-faults,ga,0,0,90,0.7583528679597553
steel-faults,ga,0,0,91,0.7583528679597553
steel-faults,ga,0,0,92,0.7583528679597553
steel-faults,ga,0,0,93,0.7583528679597553
steel-faults,ga,0,0,94,0.7583528679597553
steel-faults,ga,0,0,95,0.7583528679597553
steel-faults,ga,0,0,96,0.7583528679597553
steel-faults,ga,0,0,97,0.7583528679597553
steel-faults,ga,0,0,98,0.7583528679597553
steel-faults,ga,0,0,99,0.7583528679597553
steel-faults,ga,0,0,100,0.7583528679597553
steel-faults,sa,0,0,1,0.7416118659890053
steel-faults,sa,0,0,2,0.7416118659890053
steel-faults,sa,0,0,3,0.7416118659890053
steel-faults,sa,0,0,4,0.7416118659890053
steel-faults,sa,0,0,5,0.7416118659890053
steel-faults,sa,0,0,6,0.7416118659890053
steel-faults,sa,0,0,7,0.7416118659890053
steel-faults,sa,0,0,8,0.7416118659890053
steel-faults,sa,0,0,9,0.7416118659890053
steel-faults,sa,0,0,10,0.7416118659890053
steel-faults,sa,0,0,11,0.7416118659890053
steel-faults,sa,0,0,12,0.7416118659890053
steel-faults,sa,0,0,13,0.7416118659890053
steel-faults,sa,0,0,14,0.7416118659890053
steel-faults,sa,0,0,15,0.7416118659890053
steel-faults,sa,0,0,16,0.7416118659890053
steel-faults,sa,0,0,17,0.7416118659890053
steel-faults,sa,0,0,18,0.7416118659890053
steel-faults,sa,0,0,19,0.7416118659890053
steel-faults,sa,0,0,20,0.7416118659890053
steel-faults,sa,0,0,21,0.7416118659890053
steel-faults,sa,0,0,22,0.7416118659890053
steel-faults,sa,0,0,23,0.7416118659890053
steel-faults,sa,0,0,24,0.7416118659890053
steel-faults,sa,0,0,25,0.7416118659890053
steel-faults,sa,0,0,26,0.7570708432735194
steel-faults,sa,0,0,27,0.7570708432735194
steel-faults,sa,0,0,28,0.7570708432735194
steel-faults,sa,0,0,29,0.7570708432735194
steel-faults,sa,0,0,30,0.7570708432735194
steel-faults,sa,0,0,31,0.7570708432735194
steel-faults,sa,0,0,32,0.7570708432735194
steel-faults,sa,0,0,33,0.7570708432735194
steel-faults,sa,0,0,34,0.7570708432735194
steel-faults,sa,0,0,35,0.7570708432735194
steel-faults,sa,0,0,36,0.7570708432735194
steel-faults,sa,0,0,37,0.7570708432735194
steel-faults,sa,0,0,38,0.7570708432735194
steel-faults,sa,0,0,39,0.7570708432735194
steel-faults,sa,0,0,40,0.7570708432735194
steel-faults,sa,0,0,41,0.7570708432735194
steel-faults,sa,0,0,42,0.7570708432735194
steel-faults,sa,0,0,43,0.7570708432735194
steel-faults,sa,0,0,44,0.7570708432735194
steel-faults,sa,0,0,45,0.7570708432735194
steel-faults,sa,0,0,46,0.7570708432735194
steel-faults,sa,0,0,47,0.7570708432735194
steel-faults,sa,0,0,48,0.7570708432735194
steel-faults,sa,0,0,49,0.7570708432735194
steel-faults,sa,0,0,50,0.7570708432735194
steel-faults,sa,0,0,51,0.7570708432735194
steel-faults,sa,0,0,52,0.7570708432735194
steel-faults,sa,0,0,53,0.7570708432735194
steel-faults,sa,0,0,54,0.7570708432735194
steel-faults,sa,0,0,55,0.7609355875946479
steel-faults,sa,0,0,56,0.7609355875946479
steel-faults,sa,0,0,57,0.7609355875946479
steel-faults,sa,0,0,58,0.7609355875946479
steel-faults,sa,0,0,59,0.7609355875946479
steel-faults,sa,0,0,60,0.7609355875946479
steel-faults,sa,0,0,61,0.7609355875946479
steel-faults,sa,0,0,62,0.7609355875946479
steel-faults,sa,0,0,63,0.7609355875946479
steel-faults,sa,0,0,64,0.7609355875946479
steel-faults,sa,0,0,65,0.7609355875946479
steel-faults,sa,0,0,66,0.7609355875946479
steel-faults,sa,0,0,67,0.7609355875946479
steel-faults,sa,0,0,68,0.7609355875946479
steel-faults,sa,0,0,69,0.7609355875946479
steel-faults,sa,0,0,70,0.7609355875946479
steel-faults,sa,0,0,71,0.7609355875946479
steel-faults,sa,0,0,72,0.7609355875946479
steel-faults,sa,0,0,73,0.7609355875946479
steel-faults,sa,0,0,74,0.7609355875946479
steel-faults,sa,0,0,75,0.7609355875946479
steel-faults,sa,0,0,76,0.7609355875946479
steel-faults,sa,0,0,77,0.7609355875946479
steel-faults,sa,0,0,78,0.7609355875946479
steel-faults,sa,0,0,79,0.7609355875946479
steel-faults,sa,0,0,80,0.7609355875946479
steel-faults,sa,0,0,81,0.7609355875946479
steel-faults,sa,0,0,82,0.7609355875946479
steel-faults,sa,0,0,83,0.7609355875946479
steel-faults,sa,0,0,84,0.7609355875946479
steel-faults,sa,0,0,85,0.7609355875946479
steel-faults,sa,0,0,86,0.7609355875946479
steel-faults,sa,0,0,87,0.7609355875946479
steel-faults,sa,0,0,88,0.7609355875946479
steel-faults,sa,0,0,89,0.7609355875946479
steel-faults,sa,0,0,90,0.7609355875946479
steel-faults,sa,0,0,91,0.7609355875946479
steel-faults,sa,0,0,92,0.7609355875946479
steel-faults,sa,0,0,93,0.7609355875946479
steel-faults,sa,0,0,94,0.7609355875946479
steel-faults,sa,0,0,95,0.7609355875946479
steel-faults,sa,0,0,96,0.7609355875946479
steel-faults,sa,0,0,97,0.7609355875946479
steel-faults,sa,0,0,98,0.7609355875946479
steel-faults,sa,0,0,99,0.7609355875946479
steel-faults,sa,0,0,100,0.7609355875946479
steel-faults,grid,1,1,1,0.3466486878954465
steel-faults,grid,1,1,2,0.3466486878954465
steel-faults,grid,1,1,3,0.3466486878954465
steel-faults,grid,1,1,4,0.4007737786536666
steel-faults,grid,1,1,5,0.5032133596099989
steel-faults,grid,1,1,6,0.5038605953739239
steel-faults,grid,1,1,7,0.5038605953739239
steel-faults,grid,1,1,8,0.5038605953739239
steel-faults,grid,1,1,9,0.5038605953739239
steel-faults,grid,1,1,10,0.5038605953739239
steel-faults,grid,1,1,11,0.5038605953739239
steel-faults,grid,1,1,12,0.5038605953739239
steel-faults,grid,1,1,13,0.5038605953739239
steel-faults,grid,1,1,14,0.5038605953739239
steel-faults,grid,1,1,15,0.50772326522145
steel-faults,grid,1,1,16,0.660435639456488
steel-faults,grid,1,1,17,0.660435639456488
steel-faults,grid,1,1,18,0.660435639456488
steel-faults,grid,1,1,19,0.660435639456488
steel-faults,grid,1,1,20,0.660435639456488
steel-faults,grid,1,1,21,0.660435639456488
steel-faults,grid,1,1,22,0.660435639456488
steel-faults,grid,1,1,23,0.660435639456488
steel-faults,grid,1,1,24,0.660435639456488
steel-faults,grid,1,1,25,0.6810538325899802
steel-faults,grid,1,1,26,0.7177844621927186
steel-faults,grid,1,1,27,0.7261653355461052
steel-faults,grid,1,1,28,0.7261653355461052
steel-faults,grid,1,1,29,0.7261653355461052
steel-faults,grid,1,1,30,0.7261653355461052
steel-faults,grid,1,1,31,0.7261653355461052
steel-faults,grid,1,1,32,0.7261653355461052
steel-faults,grid,1,1,33,0.7261653355461052
steel-faults,grid,1,1,34,0.7261653355461052
steel-faults,grid,1,1,35,0.7261653355461052
steel-faults,grid,1,1,36,0.753874079452339
steel-faults,grid,1,1,37,0.753874079452339
steel-faults,grid,1,1,38,0.753874079452339
steel-faults,grid,1,1,39,0.753874079452339
steel-faults,grid,1,1,40,0.753874079452339
steel-faults,grid,1,1,41,0.753874079452339
steel-faults,grid,1,1,42,0.753874079452339
steel-faults,grid,1,1,43,0.753874079452339
steel-faults,grid,1,1,44,0.753874079452339
steel-faults,grid,1,1,45,0.753874079452339
steel-faults,grid,1,1,46,0.753874079452339
steel-faults,grid,1,1,47,0.753874079452339
steel-faults,grid,1,1,48,0.753874079452339
steel-faults,grid,1,1,49,0.753874079452339
steel-faults,grid,1,1,50,0.753874079452339
steel-faults,grid,1,1,51,0.753874079452339
steel-faults,grid,1,1,52,0.753874079452339
steel-faults,grid,1,1,53,0.753874079452339
steel-faults,grid,1,1,54,0.753874079452339
steel-faults,grid,1,1,55,0.753874079452339
steel-faults,grid,1,1,56,0.753874079452339
steel-faults,grid,1,1,57,0.753874079452339
steel-faults,grid,1,1,58,0.753874079452339
steel-faults,grid,1,1,59,0.753874079452339
steel-faults,grid,1,1,60,0.753874079452339
steel-faults,grid,1,1,61,0.753874079452339
steel-faults,grid,1,1,62,0.753874079452339
steel-faults,grid,1,1,63,0.753874079452339
steel-faults,grid,1,1,64,0.753874079452339
steel-faults,grid,1,1,65,0.753874079452339
steel-faults,grid,1,1,66,0.753874079452339
steel-faults,grid,1,1,67,0.753874079452339
steel-faults,grid,1,1,68,0.753874079452339
steel-faults,grid,1,1,69,0.753874079452339
steel-faults,grid,1,1,70,0.753874079452339
steel-faults,grid,1,1,71,0.753874079452339
steel-faults,grid,1,1,72,0.753874079452339
steel-faults,grid,1,1,73,0.753874079452339
steel-faults,grid,1,1,74,0.753874079452339
steel-faults,grid,1,1,75,0.753874079452339
steel-faults,grid,1,1,76,0.753874079452339
steel-faults,grid,1,1,77,0.753874079452339
steel-faults,grid,1,1,78,0.753874079452339
steel-faults,grid,1,1,79,0.753874079452339
steel-faults,grid,1,1,80,0.753874079452339
steel-faults,grid,1,1,81,0.753874079452339
steel-faults,grid,1,1,82,0.753874079452339
steel-faults,grid,1,1,83,0.753874079452339
steel-faults,grid,1,1,84,0.753874079452339
steel-faults,grid,1,1,85,0.753874079452339
steel-faults,grid,1,1,86,0.753874079452339
steel-faults,grid,1,1,87,0.753874079452339
steel-faults,grid,1,1,88,0.753874079452339
steel-faults,grid,1,1,89,0.753874079452339
steel-faults,grid,1,1,90,0.753874079452339
steel-faults,grid,1,1,91,0.753874079452339
steel-faults,grid,1,1,92,0.753874079452339
steel-faults,grid,1,1,93,0.753874079452339
steel-faults,grid,1,1,94,0.753874079452339
steel-faults,grid,1,1,95,0.753874079452339
steel-faults,grid,1,1,96,0.753874079452339
steel-faults,grid,1,1,97,0.753874079452339
steel-faults,grid,1,1,98,0.753874079452339
steel-faults,grid,1,1,99,0.753874079452339
steel-faults,grid,1,1,100,0.753874079452339
steel-faults,random,1,1,1,0.7422922933305675
steel-faults,random,1,1,2,0.7422922933305675
steel-faults,random,1,1,3,0.7422922933305675
steel-faults,random,1,1,4,0.7422922933305675
steel-faults,random,1,1,5,0.7422922933305675
steel-faults,random,1,1,6,0.7422922933305675
steel-faults,random,1,1,7,0.7422922933305675
steel-faults,random,1,1,8,0.7422922933305675
steel-faults,random,1,1,9,0.7422922933305675
steel-faults,random,1,1,10,0.7422922933305675
steel-faults,random,1,1,11,0.7422922933305675
steel-faults,random,1,1,12,0.7422922933305675
steel-faults,random,1,1,13,0.7422922933305675
steel-faults,random,1,1,14,0.7422922933305675
steel-faults,random,1,1,15,0.7435660201223939
steel-faults,random,1,1,16,0.7435660201223939
steel-faults,random,1,1,17,0.7435660201223939
steel-faults,random,1,1,18,0.7435660201223939
steel-faults,random,1,1,19,0.7435660201223939
steel-faults,random,1,1,20,0.7435660201223939
steel-faults,random,1,1,21,0.7435660201223939
steel-faults,random,1,1,22,0.7435660201223939
steel-faults,random,1,1,23,0.7435660201223939
steel-faults,random,1,1,24,0.7435660201223939
steel-faults,random,1,1,25,0.7435660201223939
steel-faults,random,1,1,26,0.7435660201223939
steel-faults,random,1,1,27,0.7435660201223939
steel-faults,random,1,1,28,0.7435660201223939
steel-faults,random,1,1,29,0.7435660201223939
steel-faults,random,1,1,30,0.7435660201223939
steel-faults,random,1,1,31,0.7435660201223939
steel-faults,random,1,1,32,0.7435660201223939
steel-faults,random,1,1,33,0.7435660201223939
steel-faults,random,1,1,34,0.7435660201223939
steel-faults,random,1,1,35,0.7435660201223939
steel-faults,random,1,1,36,0.7435660201223939
steel-faults,random,1,1,37,0.7435660201223939
steel-faults,random,1,1,38,0.7435660201223939
steel-faults,random,1,1,39,0.7435660201223939
steel-faults,random,1,1,40,0.7435660201223939
steel-faults,random,1,1,41,0.7435660201223939
steel-faults,random,1,1,42,0.7435660201223939
steel-faults,random,1,1,43,0.7435660201223939
steel-faults,random,1,1,44,0.7435660201223939
steel-faults,random,1,1,45,0.7435660201223939
steel-faults,random,1,1,46,0.7435660201223939
steel-faults,random,1,1,47,0.7435660201223939
steel-faults,random,1,1,48,0.7435660201223939
steel-faults,random,1,1,49,0.7435660201223939
steel-faults,random,1,1,50,0.7435660201223939
steel-faults,random,1,1,51,0.7435660201223939
steel-faults,random,1,1,52,0.7435660201223939
steel-faults,random,1,1,53,0.7435660201223939
steel-faults,random,1,1,54,0.7435660201223939
steel-faults,random,1,1,55,0.7435660201223939
steel-faults,random,1,1,56,0.7435660201223939
steel-faults,random,1,1,57,0.7435660201223939
steel-faults,random,1,1,58,0.7435660201223939
steel-faults,random,1,1,59,0.7435660201223939
steel-faults,random,1,1,60,0.7435660201223939
steel-faults,random,1,1,61,0.7435660201223939
steel-faults,random,1,1,62,0.7435660201223939
steel-faults,random,1,1,63,0.7435660201223939
steel-faults,random,1,1,64,0.7435660201223939
steel-faults,random,1,1,65,0.7435660201223939
steel-faults,random,1,1,66,0.7435660201223939
steel-faults,random,1,1,67,0.7435660201223939
steel-faults,random,1,1,68,0.7435660201223939
steel-faults,random,1,1,69,0.7435660201223939
steel-faults,random,1,1,70,0.7435660201223939
steel-faults,random,1,1,71,0.7435660201223939
steel-faults,random,1,1,72,0.7435660201223939
steel-faults,random,1,1,73,0.7435660201223939
steel-faults,random,1,1,74,0.7435660201223939
steel-faults,random,1,1,75,0.7435660201223939
steel-faults,random,1,1,76,0.7435660201223939
steel-faults,random,1,1,77,0.7435660201223939
steel-faults,random,1,1,78,0.7435660201223939
steel-faults,random,1,1,79,0.7435660201223939
steel-faults,random,1,1,80,0.7435660201223939
steel-faults,random,1,1,81,0.7435660201223939
steel-faults,random,1,1,82,0.7435660201223939
steel-faults,random,1,1,83,0.7435660201223939
steel-faults,random,1,1,84,0.7435660201223939
steel-faults,random,1,1,85,0.7435660201223939
steel-faults,random,1,1,86,0.7435660201223939
steel-faults,random,1,1,87,0.7435660201223939
steel-faults,random,1,1,88,0.7435660201223939
steel-faults,random,1,1,89,0.7435660201223939
steel-faults,random,1,1,90,0.7435660201223939
steel-faults,random,1,1,91,0.7435660201223939
steel-faults,random,1,1,92,0.7435660201223939
steel-faults,random,1,1,93,0.7435660201223939
steel-faults,random,1,1,94,0.7435660201223939
steel-faults,random,1,1,95,0.7435660201223939
steel-faults,random,1,1,96,0.7435660201223939
steel-faults,random,1,1,97,0.7435660201223939
steel-faults,random,1,1,98,0.7435660201223939
steel-faults,random,1,1,99,0.7435660201223939
steel-faults,random,1,1,100,0.7435660201223939
steel-faults,bo_tpe,1,1,1,0.7422922933305675
steel-faults,bo_tpe,1,1,2,0.7422922933305675
steel-faults,bo_tpe,1,1,3,0.7422922933305675
steel-faults,bo_tpe,1,1,4,0.7422922933305675
steel-faults,bo_tpe,1,1,5,0.7422922933305675
steel-faults,bo_tpe,1,1,6,0.7422922933305675
steel-faults,bo_tpe,1,1,7,0.7422922933305675
steel-faults,bo_tpe,1,1,8,0.7422922933305675
steel-faults,bo_tpe,1,1,9,0.7422922933305675
steel-faults,bo_tpe,1,1,10,0.7422922933305675
steel-faults,bo_tpe,1,1,11,0.7422922933305675
steel-faults,bo_tpe,1,1,12,0.7422922933305675
steel-faults,bo_tpe,1,1,13,0.7422922933305675
steel-faults,bo_tpe,1,1,14,0.7422922933305675
steel-faults,bo_tpe,1,1,15,0.7422922933305675
steel-faults,bo_tpe,1,1,16,0.7422922933305675
steel-faults,bo_tpe,1,1,17,0.7422922933305675
steel-faults,bo_tpe,1,1,18,0.7422922933305675
steel-faults,bo_tpe,1,1,19,0.7441925111502956
steel-faults,bo_tpe,1,1,20,0.7441925111502956
steel-faults,bo_tpe,1,1,21,0.7441925111502956
steel-faults,bo_tpe,1,1,22,0.7441925111502956
steel-faults,bo_tpe,1,1,23,0.7441925111502956
steel-faults,bo_tpe,1,1,24,0.7441925111502956
steel-faults,bo_tpe,1,1,25,0.7441925111502956
steel-faults,bo_tpe,1,1,26,0.7441925111502956
steel-faults,bo_tpe,1,1,27,0.7441925111502956
steel-faults,bo_tpe,1,1,28,0.7441925111502956
steel-faults,bo_tpe,1,1,29,0.7441925111502956
steel-faults,bo_tpe,1,1,30,0.7441925111502956
steel-faults,bo_tpe,1,1,31,0.7474245410227155
steel-faults,bo_tpe,1,1,32,0.7474245410227155
steel-faults,bo_tpe,1,1,33,0.7474245410227155
steel-faults,bo_tpe,1,1,34,0.7474245410227155
steel-faults,bo_tpe,1,1,35,0.7474245410227155
steel-faults,bo_tpe,1,1,36,0.7474245410227155
steel-faults,bo_tpe,1,1,37,0.7474245410227155
steel-faults,bo_tpe,1,1,38,0.7474245410227155
steel-faults,bo_tpe,1,1,39,0.7474245410227155
steel-faults,bo_tpe,1,1,40,0.7474245410227155
steel-faults,bo_tpe,1,1,41,0.7474245410227155
steel-faults,bo_tpe,1,1,42,0.7474245410227155
steel-faults,bo_tpe,1,1,43,0.7474245410227155
steel-faults,bo_tpe,1,1,44,0.7474245410227155
steel-faults,bo_tpe,1,1,45,0.7474245410227155
steel-faults,bo_tpe,1,1,46,0.7474245410227155
steel-faults,bo_tpe,1,1,47,0.7474245410227155
steel-faults,bo_tpe,1,1,48,0.7512872108702418
steel-faults,bo_tpe,1,1,49,0.7512872108702418
steel-faults,bo_tpe,1,1,50,0.7512872108702418
steel-faults,bo_tpe,1,1,51,0.7512872108702418
steel-faults,bo_tpe,1,1,52,0.7512872108702418
steel-faults,bo_tpe,1,1,53,0.7512872108702418
steel-faults,bo_tpe,1,1,54,0.7512872108702418
steel-faults,bo_tpe,1,1,55,0.7512872108702418
steel-faults,bo_tpe,1,1,56,0.7512872108702418
steel-faults,bo_tpe,1,1,57,0.7512872108702418
steel-faults,bo_tpe,1,1,58,0.7512872108702418
steel-faults,bo_tpe,1,1,59,0.7512872108702418
steel-faults,bo_tpe,1,1,60,0.7512872108702418
steel-faults,bo_tpe,1,1,61,0.7512872108702418
steel-faults,bo_tpe,1,1,62,0.7512872108702418
steel-faults,bo_tpe,1,1,63,0.7512872108702418
steel-faults,bo_tpe,1,1,64,0.7512872108702418
steel-faults,bo_tpe,1,1,65,0.7512872108702418
steel-faults,bo_tpe,1,1,66,0.7512975832382532
steel-faults,bo_tpe,1,1,67,0.7512975832382532
steel-faults,bo_tpe,1,1,68,0.7512975832382532
steel-faults,bo_tpe,1,1,69,0.7512975832382532
steel-faults,bo_tpe,1,1,70,0.7512975832382532
steel-faults,bo_tpe,1,1,71,0.7512975832382532
steel-faults,bo_tpe,1,1,72,0.7512975832382532
steel-faults,bo_tpe,1,1,73,0.7512975832382532
steel-faults,bo_tpe,1,1,74,0.7512975832382532
steel-faults,bo_tpe,1,1,75,0.7512975832382532
steel-faults,bo_tpe,1,1,76,0.7512975832382532
steel-faults,bo_tpe,1,1,77,0.7512975832382532
steel-faults,bo_tpe,1,1,78,0.7512975832382532
steel-faults,bo_tpe,1,1,79,0.7512975832382532
steel-faults,bo_tpe,1,1,80,0.7512975832382532
steel-faults,bo_tpe,1,1,81,0.7512975832382532
steel-faults,bo_tpe,1,1,82,0.7512975832382532
steel-faults,bo_tpe,1,1,83,0.7512975832382532
steel-faults,bo_tpe,1,1,84,0.7512975832382532
steel-faults,bo_tpe,1,1,85,0.7512975832382532
steel-faults,bo_tpe,1,1,86,0.7512975832382532
steel-faults,bo_tpe,1,1,87,0.7512975832382532
steel-faults,bo_tpe,1,1,88,0.7512975832382532
steel-faults,bo_tpe,1,1,89,0.7512975832382532
steel-faults,bo_tpe,1,1,90,0.7512975832382532
steel-faults,bo_tpe,1,1,91,0.7512975832382532
steel-faults,bo_tpe,1,1,92,0.7512975832382532
steel-faults,bo_tpe,1,1,93,0.7512975832382532
steel-faults,bo_tpe,1,1,94,0.7512975832382532
steel-faults,bo_tpe,1,1,95,0.7512975832382532
steel-faults,bo_tpe,1,1,96,0.7512975832382532
steel-faults,bo_tpe,1,1,97,0.7512975832382532
steel-faults,bo_tpe,1,1,98,0.7512975832382532
steel-faults,bo_tpe,1,1,99,0.7512975832382532
steel-faults,bo_tpe,1,1,100,0.7512975832382532
steel-faults,pso,1,1,1,0.7268187947308371
steel-faults,pso,1,1,2,0.7268187947308371
steel-faults,pso,1,1,3,0.7268187947308371
steel-faults,pso,1,1,4,0.7268187947308371
steel-faults,pso,1,1,5,0.7268187947308371
steel-faults,pso,1,1,6,0.7268187947308371
steel-faults,pso,1,1,7,0.7268187947308371
steel-faults,pso,1,1,8,0.7268187947308371
steel-faults,pso,1,1,9,0.7268187947308371
steel-faults,pso,1,1,10,0.7371185561663728
steel-faults,pso,1,1,11,0.7371185561663728
steel-faults,pso,1,1,12,0.7371185561663728
steel-faults,pso,1,1,13,0.7371185561663728
steel-faults,pso,1,1,14,0.7371185561663728
steel-faults,pso,1,1,15,0.7371185561663728
steel-faults,pso,1,1,16,0.7371185561663728
steel-faults,pso,1,1,17,0.7371185561663728
steel-faults,pso,1,1,18,0.7371185561663728
steel-faults,pso,1,1,19,0.7371185561663728
steel-faults,pso,1,1,20,0.7371185561663728
steel-faults,pso,1,1,21,0.7371185561663728
steel-faults,pso,1,1,22,0.7371185561663728
steel-faults,pso,1,1,23,0.7506337516855097
steel-faults,pso,1,1,24,0.7506337516855097
steel-faults,pso,1,1,25,0.7506337516855097
steel-faults,pso,1,1,26,0.7506337516855097
steel-faults,pso,1,1,27,0.7506337516855097
