dataset,optimizer,rep,seed,seed_split,seed_cv,seed_opt,decomp_mode,cv_best,test_acc,best_log2C,best_log2gamma,time_sec,evals_to_99pct,n_evals_used
diabetes,sa,12,12,12,42,0,isolate_S,0.7800613088098094,0.7532467532467533,1.6705725054891805,-6.834011377076182,8.090111255645752,29,100
diabetes,grid,13,13,13,42,0,isolate_S,0.7720111955217913,0.8181818181818182,8.333333333333334,-13.0,15.835874319076538,26,100
diabetes,random,13,13,13,42,0,isolate_S,0.775223244035719,0.8116883116883117,8.989585506350085,-9.646134884607594,13.37088656425476,22,100
diabetes,bo_tpe,13,13,13,42,0,isolate_S,0.7752765560442489,0.8181818181818182,12.949681088370154,-14.580734117124575,10.77350664138794,20,100
diabetes,pso,13,13,13,42,0,isolate_S,0.7736372117819539,0.8181818181818182,7.735969681607783,-12.903961794294098,12.106070280075073,1,100
diabetes,de,13,13,13,42,0,isolate_S,0.7752099160335866,0.8181818181818182,-1.949668900008394,-3.3505887916634975,11.138491868972778,1,100
diabetes,ga,13,13,13,42,0,isolate_S,0.7736372117819539,0.8181818181818182,7.297690678447917,-11.81960430598506,9.049944162368774,1,100
diabetes,sa,13,13,13,42,0,isolate_S,0.7736505397840864,0.8181818181818182,12.673009585427243,-14.36451447905347,7.288509845733643,24,100
diabetes,grid,14,14,14,42,0,isolate_S,0.7735039317606291,0.7922077922077922,3.8888888888888893,-7.0,14.4847993850708,25,100
diabetes,random,14,14,14,42,0,isolate_S,0.7767692922830868,0.7987012987012987,-0.024937129600839825,-4.629167980478936,13.349551677703857,29,100
diabetes,bo_tpe,14,14,14,42,0,isolate_S,0.7718779155004666,0.7792207792207793,6.530110048993104,-8.689863269329216,10.071535110473633,14,100
diabetes,pso,14,14,14,42,0,isolate_S,0.7816473410635746,0.7857142857142857,1.8707530987421173,-6.449363790221571,10.878493309020996,74,100
diabetes,de,14,14,14,42,0,isolate_S,0.7718645874983341,0.7727272727272727,5.324379759617547,-8.559686459236737,10.893109798431396,1,100
diabetes,ga,14,14,14,42,0,isolate_S,0.7718779155004666,0.7792207792207793,4.9684621265901665,-7.84105854406823,9.054074764251709,1,100
diabetes,sa,14,14,14,42,0,isolate_S,0.7735172597627615,0.7987012987012987,-0.34325888938843807,-4.53392382147401,8.467770338058472,29,100
diabetes,grid,15,15,15,42,0,isolate_S,0.7638811142209783,0.8051948051948052,12.777777777777779,-15.0,15.617341756820679,26,100
diabetes,random,15,15,15,42,0,isolate_S,0.7638677862188458,0.7922077922077922,11.758898149976076,-13.270228657908664,12.822624921798706,22,100
diabetes,bo_tpe,15,15,15,42,0,isolate_S,0.7655071304811408,0.8051948051948052,12.699749565799017,-14.428388153320316,9.411334037780762,21,100
diabetes,pso,15,15,15,42,0,isolate_S,0.7638677862188459,0.7987012987012987,8.426890751203295,-13.808350457282913,14.629940271377563,7,100
diabetes,de,15,15,15,42,0,isolate_S,0.7655071304811408,0.8051948051948052,12.670041604487002,-14.398424004969863,12.817661762237549,6,100
diabetes,ga,15,15,15,42,0,isolate_S,0.7655071304811408,0.8051948051948052,13.47347466151536,-14.952955734850976,10.393692016601562,6,100
diabetes,sa,15,15,15,42,0,isolate_S,0.7655071304811408,0.8051948051948052,13.291469054443953,-15.0,7.444134712219238,28,100
diabetes,grid,16,16,16,42,0,isolate_S,0.7800879648140744,0.7662337662337663,6.111111111111111,-9.0,16.06378483772278,25,100
diabetes,random,16,16,16,42,0,isolate_S,0.7800879648140743,0.7857142857142857,8.2034707498537,-9.778603070212007,13.827642917633057,15,100
diabetes,bo_tpe,16,16,16,42,0,isolate_S,0.7833266693322671,0.7727272727272727,12.452141121317144,-12.180273257286057,12.618017196655273,15,100
diabetes,pso,16,16,16,42,0,isolate_S,0.7833399973343996,0.7662337662337663,5.505555303120918,-8.565656881606504,10.894319295883179,1,100
diabetes,de,16,16,16,42,0,isolate_S,0.781713981074237,0.7727272727272727,7.739233746429086,-9.715859261899304,11.251445055007935,1,100
diabetes,ga,16,16,16,42,0,isolate_S,0.781713981074237,0.7727272727272727,7.307702229625077,-9.829167106193562,8.871218204498291,1,100
diabetes,sa,16,16,16,42,0,isolate_S,0.7833399973343995,0.7727272727272727,15.0,-13.721772682073134,7.011006593704224,37,100
diabetes,grid,17,17,17,42,0,isolate_S,0.7671864587498334,0.8181818181818182,-0.5555555555555554,-7.0,14.944292783737183,25,100
diabetes,random,17,17,17,42,0,isolate_S,0.7639210982273757,0.8311688311688312,1.3085670184836768,-8.453206123032793,13.759631395339966,25,100
diabetes,bo_tpe,17,17,17,42,0,isolate_S,0.767173130747701,0.8181818181818182,0.8514992229850975,-8.373015566244026,15.048598289489746,43,100
diabetes,pso,17,17,17,42,0,isolate_S,0.7655337864854058,0.8441558441558441,3.9950164050683012,-10.976921598467174,11.065185308456421,2,100
diabetes,de,17,17,17,42,0,isolate_S,0.7671864587498334,0.8181818181818182,0.08462451397349557,-7.391630018442148,12.828136920928955,10,100
diabetes,ga,17,17,17,42,0,isolate_S,0.767173130747701,0.8441558441558441,7.739233746429086,-14.644611043333843,9.502383947372437,10,100
diabetes,sa,17,17,17,42,0,isolate_S,0.7655471144875384,0.8311688311688312,-1.5507966984888417,-5.499004634627197,8.54993224143982,22,100
diabetes,grid,18,18,18,42,0,isolate_S,0.7703585232573638,0.7987012987012987,8.333333333333334,-15.0,16.272014141082764,34,100
diabetes,random,18,18,18,42,0,isolate_S,0.7752365720378516,0.8051948051948052,1.3085670184836768,-8.453206123032793,14.399847984313965,25,100
diabetes,bo_tpe,18,18,18,42,0,isolate_S,0.7719845395175262,0.7987012987012987,6.942763597212361,-13.221798189600433,18.513131141662598,59,100
diabetes,pso,18,18,18,42,0,isolate_S,0.7703585232573638,0.8051948051948052,4.458157382242385,-11.784261843635898,11.390181541442871,2,100
diabetes,de,18,18,18,42,0,isolate_S,0.7719845395175262,0.7987012987012987,6.137357126379397,-12.444588280634415,14.015219926834106,10,100
diabetes,ga,18,18,18,42,0,isolate_S,0.7719845395175262,0.7987012987012987,5.440736200913372,-11.914932276493495,14.943512201309204,10,100
diabetes,sa,18,18,18,42,0,isolate_S,0.7703451952552312,0.8051948051948052,-0.12762472779605116,-6.322847377274661,6.752997159957886,63,100
diabetes,grid,19,19,19,42,0,isolate_S,0.7801546048247368,0.7987012987012987,10.555555555555557,-11.0,16.700196504592896,26,100
diabetes,random,19,19,19,42,0,isolate_S,0.7817806210848992,0.7987012987012987,8.2034707498537,-9.778603070212007,14.470354318618774,27,100
diabetes,bo_tpe,19,19,19,42,0,isolate_S,0.7801546048247368,0.7987012987012987,11.782983789348192,-11.610703879056826,11.440717458724976,20,100
diabetes,pso,19,19,19,42,0,isolate_S,0.7801546048247368,0.7987012987012987,11.261735750191958,-11.235107107524957,15.508780717849731,1,100
diabetes,de,19,19,19,42,0,isolate_S,0.7769025723044116,0.7987012987012987,7.94048994321026,-9.415646239938798,13.893502235412598,1,100
diabetes,ga,19,19,19,42,0,isolate_S,0.7768892443022791,0.8051948051948052,11.190688632231005,-14.395459644501642,9.113580703735352,1,100
diabetes,sa,19,19,19,42,0,isolate_S,0.7785152605624417,0.8051948051948052,-0.6568369552120799,-5.0983755582640935,6.673480272293091,33,100
diabetes,grid,20,20,20,42,0,isolate_S,0.7703985072637611,0.7792207792207793,-0.5555555555555554,-5.0,15.253715515136719,25,100
diabetes,random,20,20,20,42,0,isolate_S,0.7703985072637611,0.8181818181818182,1.3085670184836768,-8.453206123032793,13.653678894042969,21,100
diabetes,bo_tpe,20,20,20,42,0,isolate_S,0.7655071304811409,0.8116883116883117,7.272515025110797,-14.085777915694198,8.844335794448853,21,100
diabetes,pso,20,20,20,42,0,isolate_S,0.7752898840463814,0.7922077922077922,-0.25617561829172253,-6.196933964221602,10.956686735153198,41,100
diabetes,de,20,20,20,42,0,isolate_S,0.7720245235239237,0.7922077922077922,0.3673605370354225,-6.280354755118666,14.705829858779907,10,100
diabetes,ga,20,20,20,42,0,isolate_S,0.7720245235239238,0.7857142857142857,0.45601747453290153,-5.817042386434549,9.934434652328491,10,100
diabetes,sa,20,20,20,42,0,isolate_S,0.7752898840463814,0.7727272727272727,-1.7598809202128634,-4.984701416424933,6.690537929534912,32,100
diabetes,grid,21,21,21,42,0,isolate_S,0.7850726376116219,0.7337662337662337,-0.5555555555555554,-5.0,14.538243770599365,26,100
diabetes,random,21,21,21,42,0,isolate_S,0.7834332933493269,0.7272727272727273,-1.7501413064725035,-3.9199278428908055,13.012194156646729,21,100
diabetes,bo_tpe,21,21,21,42,0,isolate_S,0.7834599493535919,0.7272727272727273,12.315154001869569,-10.692322364322624,11.75071096420288,14,100
diabetes,pso,21,21,21,42,0,isolate_S,0.785072637611622,0.7272727272727273,-0.24190297114713388,-4.790289069633819,10.407843112945557,1,100
diabetes,de,21,21,21,42,0,isolate_S,0.7850726376116219,0.7272727272727273,11.394594164430314,-10.143839152250335,16.31044602394104,7,100
diabetes,ga,21,21,21,42,0,isolate_S,0.7850326536052246,0.7272727272727273,5.146990414467906,-8.19036200592294,10.693679332733154,7,100
diabetes,sa,21,21,21,42,0,isolate_S,0.7883246701319473,0.7272727272727273,-0.1101234406092757,-5.088095527445725,6.418608903884888,28,100
diabetes,grid,22,22,22,42,0,isolate_S,0.7703318672530988,0.7532467532467533,-0.5555555555555554,-7.0,15.016627788543701,25,100
diabetes,random,22,22,22,42,0,isolate_S,0.7719578835132613,0.7662337662337663,-1.7501413064725035,-3.9199278428908055,13.475609540939331,22,100
diabetes,bo_tpe,22,22,22,42,0,isolate_S,0.7735705717712915,0.7597402597402597,7.126193682778645,-14.337182768033523,8.871015548706055,19,100
diabetes,pso,22,22,22,42,0,isolate_S,0.7703052112488338,0.7597402597402597,2.5351859646336434,-8.961662885722005,10.751938581466675,2,100
diabetes,de,22,22,22,42,0,isolate_S,0.7735705717712915,0.7597402597402597,7.739233746429086,-14.959525362949,12.512677907943726,6,100
diabetes,ga,22,22,22,42,0,isolate_S,0.7719312275089965,0.7597402597402597,7.625665952503462,-14.792054044901443,8.878981351852417,6,100
diabetes,sa,22,22,22,42,0,isolate_S,0.7735705717712915,0.7662337662337663,6.405519786390481,-14.17497749084633,7.004942893981934,26,100
diabetes,grid,23,23,23,42,0,isolate_S,0.7720111955217913,0.7987012987012987,10.555555555555557,-15.0,16.924322605133057,16,100
diabetes,random,23,23,23,42,0,isolate_S,0.7720378515260563,0.7922077922077922,9.088288038470655,-14.42689926843646,14.345140218734741,15,100
diabetes,bo_tpe,23,23,23,42,0,isolate_S,0.7720245235239238,0.8116883116883117,-1.5000562324440698,-3.28080541873818,8.820393800735474,13,100
diabetes,pso,23,23,23,42,0,isolate_S,0.7704118352658936,0.8051948051948052,6.32339553675542,-12.891211304933108,11.198900938034058,1,100
diabetes,de,23,23,23,42,0,isolate_S,0.7720245235239236,0.7987012987012987,0.5161560307775046,-7.391630018442148,16.01301097869873,1,100
diabetes,ga,23,23,23,42,0,isolate_S,0.7720245235239237,0.8116883116883117,5.080742083120115,-8.944803843488824,9.403801918029785,1,100
diabetes,sa,23,23,23,42,0,isolate_S,0.7720111955217913,0.7987012987012987,10.605234355461459,-15.0,8.308716297149658,31,100
diabetes,grid,24,24,24,42,0,isolate_S,0.7671331467413034,0.7727272727272727,3.8888888888888893,-7.0,15.05289602279663,25,100
diabetes,random,24,24,24,42,0,isolate_S,0.7720245235239237,0.7597402597402597,8.989585506350085,-9.646134884607594,13.174690961837769,3,100
diabetes,bo_tpe,24,24,24,42,0,isolate_S,0.7736372117819539,0.7727272727272727,3.8167270395955795,-6.694248845741768,9.337871074676514,3,100
diabetes,pso,24,24,24,42,0,isolate_S,0.7736505397840863,0.7727272727272727,5.204622066654958,-7.580820399323651,10.983620405197144,1,100
diabetes,de,24,24,24,42,0,isolate_S,0.7703851792616287,0.7727272727272727,10.385000012963207,-11.406039570900003,15.523794412612915,1,100
diabetes,ga,24,24,24,42,0,isolate_S,0.7703985072637611,0.7727272727272727,7.210169731401768,-8.614766064440536,10.533742904663086,1,100
diabetes,sa,24,24,24,42,0,isolate_S,0.7720111955217912,0.7792207792207793,-0.6675762374734967,-5.200299126061211,7.495828628540039,19,100
diabetes,grid,25,25,25,42,0,isolate_S,0.7687458349993337,0.7792207792207793,-0.5555555555555554,-7.0,16.591148853302002,25,100
diabetes,random,25,25,25,42,0,isolate_S,0.7687724910035986,0.7922077922077922,6.332029084131502,-10.222989163089983,14.51986575126648,25,100
diabetes,bo_tpe,25,25,25,42,0,isolate_S,0.767119818739171,0.7792207792207793,4.244546364916282,-11.673004388479571,8.8145592212677,13,100
diabetes,pso,25,25,25,42,0,isolate_S,0.767119818739171,0.7922077922077922,0.8810348375854824,-8.184261843635898,11.50571346282959,1,100
diabetes,de,25,25,25,42,0,isolate_S,0.7655204584832733,0.7922077922077922,8.710839689613895,-11.375847732226983,11.91979193687439,1,100
diabetes,ga,25,25,25,42,0,isolate_S,0.7671598027455685,0.7922077922077922,9.589583439121247,-12.08433750778978,9.310067415237427,6,100
diabetes,sa,25,25,25,42,0,isolate_S,0.7671331467413035,0.7922077922077922,11.263597682038908,-12.844953333651445,15.681663274765015,29,100
diabetes,grid,26,26,26,42,0,isolate_S,0.785072637611622,0.7727272727272727,12.777777777777779,-11.0,18.49548840522766,26,100
diabetes,random,26,26,26,42,0,isolate_S,0.7850859656137545,0.7597402597402597,-1.7501413064725035,-3.9199278428908055,14.813500165939331,15,100
diabetes,bo_tpe,26,26,26,42,0,isolate_S,0.7883113421298147,0.7727272727272727,5.153291652182417,-7.112010562375063,11.068747282028198,31,100
diabetes,pso,26,26,26,42,0,isolate_S,0.7883379981340798,0.7727272727272727,8.815022872917464,-8.777319114663365,18.426168203353882,34,100
diabetes,de,26,26,26,42,0,isolate_S,0.7899640143942424,0.7727272727272727,13.450821925414047,-11.154099458944998,20.511300086975098,13,100
diabetes,ga,26,26,26,42,0,isolate_S,0.7883379981340798,0.7727272727272727,8.768934611418802,-8.808588726924818,10.331993818283081,13,100
diabetes,sa,26,26,26,42,0,isolate_S,0.7867119818739171,0.7727272727272727,7.754462043557851,-8.25415607403589,7.084475755691528,51,100
diabetes,grid,27,27,27,42,0,isolate_S,0.7769558843129414,0.7792207792207793,-0.5555555555555554,-7.0,15.474550247192383,25,100
diabetes,random,27,27,27,42,0,isolate_S,0.7753298680527789,0.7727272727272727,6.730258696201663,-14.638064168625116,13.56807827949524,15,100
diabetes,bo_tpe,27,27,27,42,0,isolate_S,0.778608556577369,0.7792207792207793,3.5308152680304823,-11.101920630852478,9.600684642791748,17,100
diabetes,pso,27,27,27,42,0,isolate_S,0.7753565240570438,0.7792207792207793,3.9912740941894027,-11.51922069666459,10.974019050598145,1,100
diabetes,de,27,27,27,42,0,isolate_S,0.7769825403172066,0.7792207792207793,7.286066903160088,-14.930303162041621,10.600983381271362,1,100
