dataset,optimizer,rep,seed,eval,best_so_far
diabetes,ga,0,0,99,0.7769159003065441
diabetes,ga,0,0,100,0.7769159003065441
diabetes,sa,0,0,1,0.6856590697054512
diabetes,sa,0,0,2,0.6856590697054512
diabetes,sa,0,0,3,0.6856590697054512
diabetes,sa,0,0,4,0.6856590697054512
diabetes,sa,0,0,5,0.6856590697054512
diabetes,sa,0,0,6,0.6856590697054512
diabetes,sa,0,0,7,0.6856590697054512
diabetes,sa,0,0,8,0.6856590697054512
diabetes,sa,0,0,9,0.6856590697054512
diabetes,sa,0,0,10,0.6856590697054512
diabetes,sa,0,0,11,0.6856590697054512
diabetes,sa,0,0,12,0.6856590697054512
diabetes,sa,0,0,13,0.6856590697054512
diabetes,sa,0,0,14,0.6922431027588963
diabetes,sa,0,0,15,0.6922431027588963
diabetes,sa,0,0,16,0.6922431027588963
diabetes,sa,0,0,17,0.7459682793549247
diabetes,sa,0,0,18,0.7459682793549247
diabetes,sa,0,0,19,0.7459682793549247
diabetes,sa,0,0,20,0.7459682793549247
diabetes,sa,0,0,21,0.7459682793549247
diabetes,sa,0,0,22,0.7606290817006531
diabetes,sa,0,0,23,0.767146474743436
diabetes,sa,0,0,24,0.7703985072637611
diabetes,sa,0,0,25,0.7703985072637611
diabetes,sa,0,0,26,0.7703985072637611
diabetes,sa,0,0,27,0.7703985072637611
diabetes,sa,0,0,28,0.7703985072637611
diabetes,sa,0,0,29,0.7703985072637611
diabetes,sa,0,0,30,0.7703985072637611
diabetes,sa,0,0,31,0.7703985072637611
diabetes,sa,0,0,32,0.7703985072637611
diabetes,sa,0,0,33,0.7703985072637611
diabetes,sa,0,0,34,0.7703985072637611
diabetes,sa,0,0,35,0.7703985072637611
diabetes,sa,0,0,36,0.7703985072637611
diabetes,sa,0,0,37,0.7703985072637611
diabetes,sa,0,0,38,0.7703985072637611
diabetes,sa,0,0,39,0.7703985072637611
diabetes,sa,0,0,40,0.7703985072637611
diabetes,sa,0,0,41,0.7703985072637611
diabetes,sa,0,0,42,0.7703985072637611
diabetes,sa,0,0,43,0.7703985072637611
diabetes,sa,0,0,44,0.7703985072637611
diabetes,sa,0,0,45,0.7720245235239237
diabetes,sa,0,0,46,0.7720245235239237
diabetes,sa,0,0,47,0.7720245235239237
diabetes,sa,0,0,48,0.7720245235239237
diabetes,sa,0,0,49,0.7720245235239237
diabetes,sa,0,0,50,0.7720245235239237
diabetes,sa,0,0,51,0.7720245235239237
diabetes,sa,0,0,52,0.7736505397840864
diabetes,sa,0,0,53,0.7752898840463814
diabetes,sa,0,0,54,0.7752898840463814
diabetes,sa,0,0,55,0.7752898840463814
diabetes,sa,0,0,56,0.7752898840463814
diabetes,sa,0,0,57,0.7752898840463814
diabetes,sa,0,0,58,0.7752898840463814
diabetes,sa,0,0,59,0.7752898840463814
diabetes,sa,0,0,60,0.7752898840463814
diabetes,sa,0,0,61,0.7752898840463814
diabetes,sa,0,0,62,0.7752898840463814
diabetes,sa,0,0,63,0.7752898840463814
diabetes,sa,0,0,64,0.7752898840463814
diabetes,sa,0,0,65,0.7752898840463814
diabetes,sa,0,0,66,0.7752898840463814
diabetes,sa,0,0,67,0.7752898840463814
diabetes,sa,0,0,68,0.7752898840463814
diabetes,sa,0,0,69,0.7752898840463814
diabetes,sa,0,0,70,0.7752898840463814
diabetes,sa,0,0,71,0.7752898840463814
diabetes,sa,0,0,72,0.7752898840463814
diabetes,sa,0,0,73,0.7752898840463814
diabetes,sa,0,0,74,0.7752898840463814
diabetes,sa,0,0,75,0.7752898840463814
diabetes,sa,0,0,76,0.7752898840463814
diabetes,sa,0,0,77,0.7752898840463814
diabetes,sa,0,0,78,0.7752898840463814
diabetes,sa,0,0,79,0.7752898840463814
diabetes,sa,0,0,80,0.7752898840463814
diabetes,sa,0,0,81,0.7752898840463814
diabetes,sa,0,0,82,0.7752898840463814
diabetes,sa,0,0,83,0.7752898840463814
diabetes,sa,0,0,84,0.7752898840463814
diabetes,sa,0,0,85,0.7752898840463814
diabetes,sa,0,0,86,0.7752898840463814
diabetes,sa,0,0,87,0.7752898840463814
diabetes,sa,0,0,88,0.7752898840463814
diabetes,sa,0,0,89,0.7752898840463814
diabetes,sa,0,0,90,0.7752898840463814
diabetes,sa,0,0,91,0.7752898840463814
diabetes,sa,0,0,92,0.7752898840463814
diabetes,sa,0,0,93,0.7752898840463814
diabetes,sa,0,0,94,0.7752898840463814
diabetes,sa,0,0,95,0.7752898840463814
diabetes,sa,0,0,96,0.7752898840463814
diabetes,sa,0,0,97,0.7752898840463814
diabetes,sa,0,0,98,0.7752898840463814
diabetes,sa,0,0,99,0.7752898840463814
diabetes,sa,0,0,100,0.7752898840463814
diabetes,grid,1,1,1,0.6514727442356391
diabetes,grid,1,1,2,0.6514727442356391
diabetes,grid,1,1,3,0.6514727442356391
diabetes,grid,1,1,4,0.6514727442356391
diabetes,grid,1,1,5,0.6514727442356391
diabetes,grid,1,1,6,0.6514727442356391
diabetes,grid,1,1,7,0.6514727442356391
diabetes,grid,1,1,8,0.6514727442356391
diabetes,grid,1,1,9,0.6514727442356391
diabetes,grid,1,1,10,0.6514727442356391
diabetes,grid,1,1,11,0.6514727442356391
diabetes,grid,1,1,12,0.6514727442356391
diabetes,grid,1,1,13,0.6514727442356391
diabetes,grid,1,1,14,0.6514727442356391
diabetes,grid,1,1,15,0.6514727442356391
diabetes,grid,1,1,16,0.7653471944555511
diabetes,grid,1,1,17,0.7653471944555511
diabetes,grid,1,1,18,0.7653471944555511
diabetes,grid,1,1,19,0.7653471944555511
diabetes,grid,1,1,20,0.7653471944555511
diabetes,grid,1,1,21,0.7653471944555511
diabetes,grid,1,1,22,0.7653471944555511
diabetes,grid,1,1,23,0.7653471944555511
diabetes,grid,1,1,24,0.7653471944555511
diabetes,grid,1,1,25,0.7685992269758762
diabetes,grid,1,1,26,0.7767692922830867
diabetes,grid,1,1,27,0.7767692922830867
diabetes,grid,1,1,28,0.7767692922830867
diabetes,grid,1,1,29,0.7767692922830867
diabetes,grid,1,1,30,0.7767692922830867
diabetes,grid,1,1,31,0.7767692922830867
diabetes,grid,1,1,32,0.7767692922830867
diabetes,grid,1,1,33,0.7767692922830867
diabetes,grid,1,1,34,0.7767692922830867
diabetes,grid,1,1,35,0.7767692922830867
diabetes,grid,1,1,36,0.780021324803412
diabetes,grid,1,1,37,0.780021324803412
diabetes,grid,1,1,38,0.780021324803412
diabetes,grid,1,1,39,0.780021324803412
diabetes,grid,1,1,40,0.780021324803412
diabetes,grid,1,1,41,0.780021324803412
diabetes,grid,1,1,42,0.780021324803412
diabetes,grid,1,1,43,0.780021324803412
diabetes,grid,1,1,44,0.780021324803412
diabetes,grid,1,1,45,0.780021324803412
diabetes,grid,1,1,46,0.780021324803412
diabetes,grid,1,1,47,0.780021324803412
diabetes,grid,1,1,48,0.780021324803412
diabetes,grid,1,1,49,0.780021324803412
diabetes,grid,1,1,50,0.780021324803412
diabetes,grid,1,1,51,0.780021324803412
diabetes,grid,1,1,52,0.780021324803412
diabetes,grid,1,1,53,0.780021324803412
diabetes,grid,1,1,54,0.780021324803412
diabetes,grid,1,1,55,0.780021324803412
diabetes,grid,1,1,56,0.780021324803412
diabetes,grid,1,1,57,0.780021324803412
diabetes,grid,1,1,58,0.780021324803412
diabetes,grid,1,1,59,0.780021324803412
diabetes,grid,1,1,60,0.780021324803412
diabetes,grid,1,1,61,0.780021324803412
diabetes,grid,1,1,62,0.780021324803412
diabetes,grid,1,1,63,0.780021324803412
diabetes,grid,1,1,64,0.780021324803412
diabetes,grid,1,1,65,0.780021324803412
diabetes,grid,1,1,66,0.780021324803412
diabetes,grid,1,1,67,0.780021324803412
diabetes,grid,1,1,68,0.780021324803412
diabetes,grid,1,1,69,0.780021324803412
diabetes,grid,1,1,70,0.780021324803412
diabetes,grid,1,1,71,0.780021324803412
diabetes,grid,1,1,72,0.780021324803412
diabetes,grid,1,1,73,0.780021324803412
diabetes,grid,1,1,74,0.780021324803412
diabetes,grid,1,1,75,0.780021324803412
diabetes,grid,1,1,76,0.780021324803412
diabetes,grid,1,1,77,0.780021324803412
diabetes,grid,1,1,78,0.780021324803412
diabetes,grid,1,1,79,0.780021324803412
diabetes,grid,1,1,80,0.780021324803412
diabetes,grid,1,1,81,0.780021324803412
diabetes,grid,1,1,82,0.780021324803412
diabetes,grid,1,1,83,0.780021324803412
diabetes,grid,1,1,84,0.780021324803412
diabetes,grid,1,1,85,0.780021324803412
diabetes,grid,1,1,86,0.780021324803412
diabetes,grid,1,1,87,0.780021324803412
diabetes,grid,1,1,88,0.780021324803412
diabetes,grid,1,1,89,0.780021324803412
diabetes,grid,1,1,90,0.780021324803412
diabetes,grid,1,1,91,0.780021324803412
diabetes,grid,1,1,92,0.780021324803412
diabetes,grid,1,1,93,0.780021324803412
diabetes,grid,1,1,94,0.780021324803412
diabetes,grid,1,1,95,0.780021324803412
diabetes,grid,1,1,96,0.780021324803412
diabetes,grid,1,1,97,0.780021324803412
diabetes,grid,1,1,98,0.780021324803412
diabetes,grid,1,1,99,0.780021324803412
diabetes,grid,1,1,100,0.780021324803412
diabetes,random,1,1,1,0.7263761162201785
diabetes,random,1,1,2,0.7263761162201785
diabetes,random,1,1,3,0.7263761162201785
diabetes,random,1,1,4,0.7263761162201785
diabetes,random,1,1,5,0.7767692922830868
diabetes,random,1,1,6,0.7767692922830868
diabetes,random,1,1,7,0.7767692922830868
diabetes,random,1,1,8,0.7767692922830868
diabetes,random,1,1,9,0.7767692922830868
diabetes,random,1,1,10,0.7767692922830868
diabetes,random,1,1,11,0.7767692922830868
diabetes,random,1,1,12,0.7767692922830868
diabetes,random,1,1,13,0.7767692922830868
diabetes,random,1,1,14,0.7767692922830868
diabetes,random,1,1,15,0.7767692922830868
diabetes,random,1,1,16,0.7767692922830868
diabetes,random,1,1,17,0.7767692922830868
diabetes,random,1,1,18,0.7767692922830868
diabetes,random,1,1,19,0.7767692922830868
diabetes,random,1,1,20,0.7767692922830868
diabetes,random,1,1,21,0.7767692922830868
diabetes,random,1,1,22,0.7767692922830868
diabetes,random,1,1,23,0.7767692922830868
diabetes,random,1,1,24,0.7767692922830868
diabetes,random,1,1,25,0.7767692922830868
diabetes,random,1,1,26,0.7767692922830868
diabetes,random,1,1,27,0.7767692922830868
diabetes,random,1,1,28,0.7767692922830868
diabetes,random,1,1,29,0.7767692922830868
diabetes,random,1,1,30,0.7767692922830868
diabetes,random,1,1,31,0.7767692922830868
diabetes,random,1,1,32,0.7767692922830868
diabetes,random,1,1,33,0.7767692922830868
diabetes,random,1,1,34,0.7767692922830868
diabetes,random,1,1,35,0.7767692922830868
diabetes,random,1,1,36,0.7767692922830868
diabetes,random,1,1,37,0.7767692922830868
diabetes,random,1,1,38,0.7767692922830868
diabetes,random,1,1,39,0.7767692922830868
diabetes,random,1,1,40,0.7767692922830868
diabetes,random,1,1,41,0.7767692922830868
diabetes,random,1,1,42,0.7767692922830868
diabetes,random,1,1,43,0.7767692922830868
diabetes,random,1,1,44,0.7767692922830868
diabetes,random,1,1,45,0.7767692922830868
diabetes,random,1,1,46,0.7767692922830868
diabetes,random,1,1,47,0.7767692922830868
diabetes,random,1,1,48,0.7767692922830868
diabetes,random,1,1,49,0.7767692922830868
diabetes,random,1,1,50,0.7767692922830868
diabetes,random,1,1,51,0.778381980541117
diabetes,random,1,1,52,0.778381980541117
diabetes,random,1,1,53,0.778381980541117
diabetes,random,1,1,54,0.778381980541117
diabetes,random,1,1,55,0.778381980541117
diabetes,random,1,1,56,0.778381980541117
diabetes,random,1,1,57,0.778381980541117
diabetes,random,1,1,58,0.778381980541117
diabetes,random,1,1,59,0.778381980541117
diabetes,random,1,1,60,0.778381980541117
diabetes,random,1,1,61,0.778381980541117
diabetes,random,1,1,62,0.778381980541117
diabetes,random,1,1,63,0.778381980541117
diabetes,random,1,1,64,0.778381980541117
diabetes,random,1,1,65,0.778381980541117
diabetes,random,1,1,66,0.778381980541117
diabetes,random,1,1,67,0.778381980541117
diabetes,random,1,1,68,0.778381980541117
diabetes,random,1,1,69,0.778381980541117
diabetes,random,1,1,70,0.778381980541117
diabetes,random,1,1,71,0.778381980541117
diabetes,random,1,1,72,0.778381980541117
diabetes,random,1,1,73,0.778381980541117
diabetes,random,1,1,74,0.778381980541117
diabetes,random,1,1,75,0.778381980541117
diabetes,random,1,1,76,0.778381980541117
diabetes,random,1,1,77,0.778381980541117
diabetes,random,1,1,78,0.778381980541117
diabetes,random,1,1,79,0.778381980541117
diabetes,random,1,1,80,0.778381980541117
diabetes,random,1,1,81,0.778381980541117
diabetes,random,1,1,82,0.778381980541117
diabetes,random,1,1,83,0.778381980541117
diabetes,random,1,1,84,0.778381980541117
diabetes,random,1,1,85,0.778381980541117
diabetes,random,1,1,86,0.778381980541117
diabetes,random,1,1,87,0.778381980541117
diabetes,random,1,1,88,0.778381980541117
diabetes,random,1,1,89,0.778381980541117
diabetes,random,1,1,90,0.778381980541117
diabetes,random,1,1,91,0.778381980541117
diabetes,random,1,1,92,0.778381980541117
diabetes,random,1,1,93,0.778381980541117
diabetes,random,1,1,94,0.778381980541117
diabetes,random,1,1,95,0.778381980541117
diabetes,random,1,1,96,0.778381980541117
diabetes,random,1,1,97,0.778381980541117
diabetes,random,1,1,98,0.778381980541117
diabetes,random,1,1,99,0.778381980541117
diabetes,random,1,1,100,0.778381980541117
diabetes,bo_tpe,1,1,1,0.7263761162201785
diabetes,bo_tpe,1,1,2,0.7263761162201785
diabetes,bo_tpe,1,1,3,0.7263761162201785
diabetes,bo_tpe,1,1,4,0.7263761162201785
diabetes,bo_tpe,1,1,5,0.7767692922830868
diabetes,bo_tpe,1,1,6,0.7767692922830868
diabetes,bo_tpe,1,1,7,0.7767692922830868
diabetes,bo_tpe,1,1,8,0.7767692922830868
diabetes,bo_tpe,1,1,9,0.7767692922830868
diabetes,bo_tpe,1,1,10,0.7767692922830868
diabetes,bo_tpe,1,1,11,0.7767692922830868
diabetes,bo_tpe,1,1,12,0.7767692922830868
diabetes,bo_tpe,1,1,13,0.7767692922830868
diabetes,bo_tpe,1,1,14,0.7767692922830868
diabetes,bo_tpe,1,1,15,0.7767692922830868
diabetes,bo_tpe,1,1,16,0.7767692922830868
diabetes,bo_tpe,1,1,17,0.7767692922830868
diabetes,bo_tpe,1,1,18,0.7767692922830868
diabetes,bo_tpe,1,1,19,0.7767692922830868
diabetes,bo_tpe,1,1,20,0.7767692922830868
diabetes,bo_tpe,1,1,21,0.7767692922830868
diabetes,bo_tpe,1,1,22,0.7767692922830868
diabetes,bo_tpe,1,1,23,0.7800079968012795
diabetes,bo_tpe,1,1,24,0.7800346528055445
diabetes,bo_tpe,1,1,25,0.7800346528055445
diabetes,bo_tpe,1,1,26,0.7800346528055445
diabetes,bo_tpe,1,1,27,0.7800346528055445
diabetes,bo_tpe,1,1,28,0.7800346528055445
diabetes,bo_tpe,1,1,29,0.7800346528055445
diabetes,bo_tpe,1,1,30,0.7800346528055445
diabetes,bo_tpe,1,1,31,0.7800346528055445
diabetes,bo_tpe,1,1,32,0.7800346528055445
diabetes,bo_tpe,1,1,33,0.7800346528055445
diabetes,bo_tpe,1,1,34,0.7816473410635746
diabetes,bo_tpe,1,1,35,0.7816606690657071
diabetes,bo_tpe,1,1,36,0.7816606690657071
diabetes,bo_tpe,1,1,37,0.7816606690657071
diabetes,bo_tpe,1,1,38,0.7816606690657071
diabetes,bo_tpe,1,1,39,0.7816606690657071
diabetes,bo_tpe,1,1,40,0.7816606690657071
diabetes,bo_tpe,1,1,41,0.7816606690657071
diabetes,bo_tpe,1,1,42,0.7816606690657071
diabetes,bo_tpe,1,1,43,0.7816606690657071
diabetes,bo_tpe,1,1,44,0.7816606690657071
diabetes,bo_tpe,1,1,45,0.7816606690657071
diabetes,bo_tpe,1,1,46,0.7816606690657071
diabetes,bo_tpe,1,1,47,0.7816606690657071
diabetes,bo_tpe,1,1,48,0.7816606690657071
diabetes,bo_tpe,1,1,49,0.7816606690657071
diabetes,bo_tpe,1,1,50,0.7816606690657071
diabetes,bo_tpe,1,1,51,0.7816606690657071
diabetes,bo_tpe,1,1,52,0.7816606690657071
diabetes,bo_tpe,1,1,53,0.7816606690657071
diabetes,bo_tpe,1,1,54,0.7816606690657071
diabetes,bo_tpe,1,1,55,0.7816606690657071
diabetes,bo_tpe,1,1,56,0.7816606690657071
diabetes,bo_tpe,1,1,57,0.7816606690657071
diabetes,bo_tpe,1,1,58,0.7816606690657071
diabetes,bo_tpe,1,1,59,0.7816606690657071
diabetes,bo_tpe,1,1,60,0.7816606690657071
diabetes,bo_tpe,1,1,61,0.7816606690657071
diabetes,bo_tpe,1,1,62,0.7816606690657071
diabetes,bo_tpe,1,1,63,0.7816606690657071
diabetes,bo_tpe,1,1,64,0.7816606690657071
diabetes,bo_tpe,1,1,65,0.7816606690657071
diabetes,bo_tpe,1,1,66,0.7816606690657071
diabetes,bo_tpe,1,1,67,0.7816606690657071
diabetes,bo_tpe,1,1,68,0.7832866853258695
diabetes,bo_tpe,1,1,69,0.7832866853258695
diabetes,bo_tpe,1,1,70,0.7832866853258695
diabetes,bo_tpe,1,1,71,0.7832866853258695
diabetes,bo_tpe,1,1,72,0.7832866853258695
diabetes,bo_tpe,1,1,73,0.7832866853258695
diabetes,bo_tpe,1,1,74,0.7832866853258695
diabetes,bo_tpe,1,1,75,0.7832866853258695
diabetes,bo_tpe,1,1,76,0.7832866853258695
diabetes,bo_tpe,1,1,77,0.7832866853258695
diabetes,bo_tpe,1,1,78,0.7832866853258695
diabetes,bo_tpe,1,1,79,0.7832866853258695
diabetes,bo_tpe,1,1,80,0.7832866853258695
diabetes,bo_tpe,1,1,81,0.7832866853258695
diabetes,bo_tpe,1,1,82,0.7832866853258695
diabetes,bo_tpe,1,1,83,0.7832866853258695
diabetes,bo_tpe,1,1,84,0.7832866853258695
diabetes,bo_tpe,1,1,85,0.7832866853258695
diabetes,bo_tpe,1,1,86,0.7832866853258695
diabetes,bo_tpe,1,1,87,0.7832866853258695
diabetes,bo_tpe,1,1,88,0.7832866853258695
diabetes,bo_tpe,1,1,89,0.7832866853258695
diabetes,bo_tpe,1,1,90,0.7832866853258695
diabetes,bo_tpe,1,1,91,0.7832866853258695
diabetes,bo_tpe,1,1,92,0.7832866853258695
diabetes,bo_tpe,1,1,93,0.7832866853258695
diabetes,bo_tpe,1,1,94,0.7832866853258695
diabetes,bo_tpe,1,1,95,0.7832866853258695
diabetes,bo_tpe,1,1,96,0.7832866853258695
diabetes,bo_tpe,1,1,97,0.7832866853258695
diabetes,bo_tpe,1,1,98,0.7832866853258695
diabetes,bo_tpe,1,1,99,0.7832866853258695
diabetes,bo_tpe,1,1,100,0.7832866853258695
diabetes,pso,1,1,1,0.6986538717846195
diabetes,pso,1,1,2,0.6986538717846195
diabetes,pso,1,1,3,0.6986538717846195
diabetes,pso,1,1,4,0.6986538717846195
diabetes,pso,1,1,5,0.7686392109822737
diabetes,pso,1,1,6,0.7735039317606291
diabetes,pso,1,1,7,0.7735439157670265
diabetes,pso,1,1,8,0.7735439157670265
diabetes,pso,1,1,9,0.7735439157670265
diabetes,pso,1,1,10,0.7735439157670265
diabetes,pso,1,1,11,0.7735439157670265
diabetes,pso,1,1,12,0.7735439157670265
diabetes,pso,1,1,13,0.7735439157670265
diabetes,pso,1,1,14,0.7735439157670265
diabetes,pso,1,1,15,0.7735439157670265
diabetes,pso,1,1,16,0.7735439157670265
diabetes,pso,1,1,17,0.7735439157670265
diabetes,pso,1,1,18,0.7735439157670265
diabetes,pso,1,1,19,0.7735439157670265
diabetes,pso,1,1,20,0.7735439157670265
diabetes,pso,1,1,21,0.7735439157670265
diabetes,pso,1,1,22,0.7735439157670265
diabetes,pso,1,1,23,0.7735439157670265
diabetes,pso,1,1,24,0.7751699320271891
diabetes,pso,1,1,25,0.7751699320271891
diabetes,pso,1,1,26,0.7751699320271891
diabetes,pso,1,1,27,0.7751699320271891
diabetes,pso,1,1,28,0.7751699320271891
diabetes,pso,1,1,29,0.7751699320271891
diabetes,pso,1,1,30,0.7751699320271891
diabetes,pso,1,1,31,0.7751699320271891
diabetes,pso,1,1,32,0.7751699320271891
diabetes,pso,1,1,33,0.7751699320271891
diabetes,pso,1,1,34,0.7751699320271891
diabetes,pso,1,1,35,0.7751699320271891
diabetes,pso,1,1,36,0.7751699320271891
diabetes,pso,1,1,37,0.7751699320271891
diabetes,pso,1,1,38,0.7751699320271891
diabetes,pso,1,1,39,0.7751699320271891
diabetes,pso,1,1,40,0.7751699320271891
diabetes,pso,1,1,41,0.7751699320271891
diabetes,pso,1,1,42,0.7751699320271891
diabetes,pso,1,1,43,0.7751699320271891
diabetes,pso,1,1,44,0.7751699320271891
diabetes,pso,1,1,45,0.7751699320271891
diabetes,pso,1,1,46,0.7751699320271891
diabetes,pso,1,1,47,0.7751699320271891
diabetes,pso,1,1,48,0.7751699320271891
diabetes,pso,1,1,49,0.7751699320271891
diabetes,pso,1,1,50,0.7751699320271891
diabetes,pso,1,1,51,0.7751699320271891
diabetes,pso,1,1,52,0.7751699320271891
diabetes,pso,1,1,53,0.7751699320271891
diabetes,pso,1,1,54,0.7751699320271891
diabetes,pso,1,1,55,0.7751699320271891
diabetes,pso,1,1,56,0.7751699320271891
diabetes,pso,1,1,57,0.7751699320271891
diabetes,pso,1,1,58,0.7751699320271891
diabetes,pso,1,1,59,0.7767959482873519
diabetes,pso,1,1,60,0.7767959482873519
diabetes,pso,1,1,61,0.7767959482873519
diabetes,pso,1,1,62,0.7767959482873519
diabetes,pso,1,1,63,0.7767959482873519
diabetes,pso,1,1,64,0.7767959482873519
diabetes,pso,1,1,65,0.7767959482873519
diabetes,pso,1,1,66,0.7767959482873519
diabetes,pso,1,1,67,0.7767959482873519
diabetes,pso,1,1,68,0.7767959482873519
diabetes,pso,1,1,69,0.7767959482873519
diabetes,pso,1,1,70,0.7767959482873519
diabetes,pso,1,1,71,0.7767959482873519
diabetes,pso,1,1,72,0.7767959482873519
diabetes,pso,1,1,73,0.7767959482873519
diabetes,pso,1,1,74,0.7767959482873519
diabetes,pso,1,1,75,0.7767959482873519
diabetes,pso,1,1,76,0.7767959482873519
diabetes,pso,1,1,77,0.7767959482873519
diabetes,pso,1,1,78,0.7767959482873519
diabetes,pso,1,1,79,0.7767959482873519
diabetes,pso,1,1,80,0.7767959482873519
diabetes,pso,1,1,81,0.7767959482873519
diabetes,pso,1,1,82,0.7767959482873519
diabetes,pso,1,1,83,0.7767959482873519
diabetes,pso,1,1,84,0.7767959482873519
diabetes,pso,1,1,85,0.7767959482873519
diabetes,pso,1,1,86,0.7767959482873519
diabetes,pso,1,1,87,0.7767959482873519
diabetes,pso,1,1,88,0.7767959482873519
diabetes,pso,1,1,89,0.7767959482873519
diabetes,pso,1,1,90,0.7767959482873519
diabetes,pso,1,1,91,0.7767959482873519
diabetes,pso,1,1,92,0.7767959482873519
diabetes,pso,1,1,93,0.7767959482873519
diabetes,pso,1,1,94,0.7767959482873519
diabetes,pso,1,1,95,0.7767959482873519
diabetes,pso,1,1,96,0.7767959482873519
diabetes,pso,1,1,97,0.7767959482873519
diabetes,pso,1,1,98,0.7767959482873519
diabetes,pso,1,1,99,0.7767959482873519
diabetes,pso,1,1,100,0.7767959482873519
diabetes,de,1,1,1,0.6530987604958016
diabetes,de,1,1,2,0.6530987604958016
diabetes,de,1,1,3,0.7669998667199787
diabetes,de,1,1,4,0.7669998667199787
diabetes,de,1,1,5,0.7669998667199787
diabetes,de,1,1,6,0.7669998667199787
diabetes,de,1,1,7,0.7669998667199787
diabetes,de,1,1,8,0.7735172597627616
diabetes,de,1,1,9,0.7735172597627616
diabetes,de,1,1,10,0.7735172597627616
diabetes,de,1,1,11,0.7735172597627616
diabetes,de,1,1,12,0.7735172597627616
diabetes,de,1,1,13,0.7735172597627616
diabetes,de,1,1,14,0.7751566040250567
diabetes,de,1,1,15,0.7751566040250567
diabetes,de,1,1,16,0.7751566040250567
diabetes,de,1,1,17,0.7751566040250567
diabetes,de,1,1,18,0.7751566040250567
diabetes,de,1,1,19,0.7751566040250567
diabetes,de,1,1,20,0.7751566040250567
diabetes,de,1,1,21,0.7751566040250567
diabetes,de,1,1,22,0.7751566040250567
diabetes,de,1,1,23,0.7751566040250567
diabetes,de,1,1,24,0.7751566040250567
diabetes,de,1,1,25,0.7751566040250567
diabetes,de,1,1,26,0.7767959482873517
diabetes,de,1,1,27,0.7767959482873517
diabetes,de,1,1,28,0.7767959482873517
diabetes,de,1,1,29,0.7767959482873517
diabetes,de,1,1,30,0.7767959482873517
diabetes,de,1,1,31,0.7767959482873517
